erro, temperatura atual, integral
2.47, 300.68, 0.0
2.47, 300.68, 0.25
2.47, 300.68, 0.5
2.47, 300.68, 0.75
2.47, 300.68, 1.0
2.47, 300.68, 1.25
2.47, 300.68, 1.5
2.47, 300.68, 1.75
2.47, 300.68, 2.0
2.47, 300.68, 2.25
2.56, 300.59, 2.5
2.47, 300.68, 2.76
2.47, 300.68, 3.01
2.47, 300.68, 3.26
2.47, 300.68, 3.51
2.47, 300.68, 3.76
2.47, 300.68, 4.02
2.47, 300.68, 4.26
2.47, 300.68, 4.52
2.47, 300.68, 4.77
2.47, 300.68, 5.02
2.47, 300.68, 5.27
2.47, 300.68, 5.52
2.47, 300.68, 5.77
2.47, 300.68, 6.02
2.47, 300.68, 6.27
2.47, 300.68, 6.52
2.47, 300.68, 6.77
2.47, 300.68, 7.02
2.56, 300.59, 7.28
2.56, 300.59, 7.54
2.56, 300.59, 7.79
2.47, 300.68, 8.05
2.56, 300.59, 8.3
2.47, 300.68, 8.56
2.47, 300.68, 8.81
2.47, 300.68, 9.06
2.47, 300.68, 9.31
2.47, 300.68, 9.56
2.47, 300.68, 9.81
2.47, 300.68, 10.06
2.47, 300.68, 10.31
2.56, 300.59, 10.57
2.47, 300.68, 10.82
2.47, 300.68, 11.07
2.47, 300.68, 11.32
2.56, 300.59, 11.58
2.47, 300.68, 11.83
2.47, 300.68, 12.08
2.47, 300.68, 12.33
2.47, 300.68, 12.59
2.56, 300.59, 12.84
2.47, 300.68, 13.1
2.47, 300.68, 13.35
2.47, 300.68, 13.6
2.47, 300.68, 13.85
2.47, 300.68, 14.1
2.47, 300.68, 14.35
2.47, 300.68, 14.6
2.47, 300.68, 14.85
2.47, 300.68, 15.1
2.47, 300.68, 15.35
2.47, 300.68, 15.6
2.47, 300.68, 15.85
2.56, 300.59, 16.11
2.56, 300.59, 16.37
2.47, 300.68, 16.63
2.56, 300.59, 16.88
2.47, 300.68, 17.14
2.47, 300.68, 17.39
2.47, 300.68, 17.63
2.47, 300.68, 17.89
2.47, 300.68, 18.14
2.47, 300.68, 18.38
2.56, 300.59, 18.64
2.56, 300.59, 18.9
2.47, 300.68, 19.16
2.47, 300.68, 19.41
2.47, 300.68, 19.66
2.47, 300.68, 19.91
2.47, 300.68, 20.16
2.47, 300.68, 20.41
2.56, 300.59, 20.66
2.56, 300.59, 20.92
2.56, 300.59, 21.19
2.56, 300.59, 21.44
2.56, 300.59, 21.7
2.47, 300.68, 21.96
2.47, 300.68, 22.21
2.47, 300.68, 22.46
2.47, 300.68, 22.71
2.47, 300.68, 22.96
2.56, 300.59, 23.22
2.56, 300.59, 23.48
2.56, 300.59, 23.73
2.56, 300.59, 23.99
2.56, 300.59, 24.25
2.56, 300.59, 24.52
2.56, 300.59, 24.77
2.47, 300.68, 25.03
2.47, 300.68, 25.28
2.56, 300.59, 25.8
2.56, 300.59, 26.05
2.56, 300.59, 26.31
2.56, 300.59, 26.57
2.56, 300.59, 26.83
2.56, 300.59, 27.09
2.47, 300.68, 27.35
2.47, 300.68, 27.6
2.47, 300.68, 27.85
2.56, 300.59, 28.1
2.56, 300.59, 28.36
2.56, 300.59, 28.62
2.56, 300.59, 28.88
2.56, 300.59, 29.14
2.56, 300.59, 29.4
2.56, 300.59, 29.66
2.56, 300.59, 29.92
2.47, 300.68, 30.18
2.56, 300.59, 30.43
2.47, 300.68, 30.69
2.47, 300.68, 30.94
2.56, 300.59, 31.19
2.56, 300.59, 31.45
2.56, 300.59, 31.71
2.56, 300.59, 31.97
2.56, 300.59, 32.23
2.56, 300.59, 32.49
2.47, 300.68, 32.75
2.47, 300.68, 33.0
2.47, 300.68, 33.25
2.56, 300.59, 33.5
2.56, 300.59, 33.76
2.56, 300.59, 34.02
2.56, 300.59, 34.28
2.56, 300.59, 34.54
2.56, 300.59, 34.8
2.47, 300.68, 35.06
2.56, 300.59, 35.31
2.56, 300.59, 35.58
2.47, 300.68, 35.83
2.56, 300.59, 36.09
2.56, 300.59, 36.34
2.56, 300.59, 36.6
2.56, 300.59, 36.86
2.56, 300.59, 37.12
2.56, 300.59, 37.38
2.56, 300.59, 37.64
2.56, 300.59, 37.9
2.47, 300.68, 38.16
2.47, 300.68, 38.41
2.56, 300.59, 38.66
2.47, 300.68, 38.92
2.56, 300.59, 39.17
2.56, 300.59, 39.43
2.56, 300.59, 39.69
2.56, 300.59, 39.95
2.56, 300.59, 40.21
2.47, 300.68, 40.46
2.47, 300.68, 40.72
2.47, 300.68, 40.97
2.47, 300.68, 41.22
2.56, 300.59, 41.48
2.47, 300.68, 41.73
2.56, 300.59, 41.99
2.56, 300.59, 42.24
2.56, 300.59, 42.5
2.56, 300.59, 42.76
2.56, 300.59, 43.02
2.56, 300.59, 43.28
2.47, 300.68, 43.54
2.47, 300.68, 43.79
2.47, 300.68, 44.04
2.47, 300.68, 44.29
2.56, 300.59, 44.55
2.56, 300.59, 44.81
2.56, 300.59, 45.06
2.56, 300.59, 45.33
2.47, 300.68, 45.58
2.47, 300.68, 45.83
2.47, 300.68, 46.08
2.56, 300.59, 46.33
2.56, 300.59, 46.6
2.47, 300.68, 46.85
2.47, 300.68, 47.1
2.47, 300.68, 47.35
2.56, 300.59, 47.61
2.47, 300.68, 47.86
2.47, 300.68, 48.11
2.47, 300.68, 48.36
2.47, 300.68, 48.61
2.47, 300.68, 48.86
2.47, 300.68, 49.11
2.47, 300.68, 49.37
2.56, 300.59, 49.62
2.47, 300.68, 49.88
2.47, 300.68, 50.13
2.56, 300.59, 50.38
2.47, 300.68, 50.64
2.47, 300.68, 50.89
2.47, 300.68, 51.14
2.47, 300.68, 51.39
2.47, 300.68, 51.64
2.47, 300.68, 51.89
2.47, 300.68, 52.14
2.47, 300.68, 52.39
2.47, 300.68, 52.64
2.47, 300.68, 52.89
2.47, 300.68, 53.14
2.47, 300.68, 53.39
2.47, 300.68, 53.64
2.47, 300.68, 53.89
2.47, 300.68, 54.14
2.47, 300.68, 54.39
2.47, 300.68, 54.64
2.47, 300.68, 54.9
2.47, 300.68, 55.15
2.47, 300.68, 55.4
2.47, 300.68, 55.65
2.47, 300.68, 55.9
2.47, 300.68, 56.15
2.47, 300.68, 56.4
2.47, 300.68, 56.65
2.47, 300.68, 56.9
2.47, 300.68, 57.15
2.47, 300.68, 57.4
2.47, 300.68, 57.65
2.47, 300.68, 57.9
2.47, 300.68, 58.16
2.47, 300.68, 58.41
2.47, 300.68, 58.66
2.47, 300.68, 58.91
2.47, 300.68, 59.16
2.47, 300.68, 59.41
2.47, 300.68, 59.66
2.47, 300.68, 59.91
2.47, 300.68, 60.16
2.47, 300.68, 60.41
2.47, 300.68, 60.66
2.47, 300.68, 60.91
2.47, 300.68, 61.16
2.47, 300.68, 61.41
2.38, 300.77, 61.66
2.47, 300.68, 61.91
2.47, 300.68, 62.16
2.47, 300.68, 62.41
2.47, 300.68, 62.66
2.47, 300.68, 62.91
2.47, 300.68, 63.16
2.47, 300.68, 63.41
2.38, 300.77, 63.66
2.47, 300.68, 63.9
2.47, 300.68, 64.15
2.47, 300.68, 64.4
2.47, 300.68, 64.65
2.47, 300.68, 64.9
2.47, 300.68, 65.15
2.47, 300.68, 65.4
2.47, 300.68, 65.66
2.47, 300.68, 65.91
2.47, 300.68, 66.15
2.38, 300.77, 66.4
2.47, 300.68, 66.65
2.38, 300.77, 66.89
2.47, 300.68, 67.14
2.38, 300.77, 67.38
2.47, 300.68, 67.63
2.47, 300.68, 67.88
2.47, 300.68, 68.13
2.47, 300.68, 68.38
2.47, 300.68, 68.63
2.38, 300.77, 68.88
2.38, 300.77, 69.12
2.38, 300.77, 69.36
2.38, 300.77, 69.61
2.38, 300.77, 69.85
2.47, 300.68, 70.09
2.38, 300.77, 70.34
2.38, 300.77, 70.58
2.38, 300.77, 70.82
2.38, 300.77, 71.06
2.38, 300.77, 71.31
2.38, 300.77, 71.55
2.38, 300.77, 71.79
2.38, 300.77, 72.03
2.38, 300.77, 72.27
2.38, 300.77, 72.51
2.47, 300.68, 72.76
2.38, 300.77, 73.0
2.38, 300.77, 73.24
2.38, 300.77, 73.48
2.38, 300.77, 73.73
2.38, 300.77, 73.97
2.38, 300.77, 74.21
2.38, 300.77, 74.45
2.38, 300.77, 74.69
2.38, 300.77, 74.93
2.38, 300.77, 75.17
2.38, 300.77, 75.41
2.38, 300.77, 75.65
2.38, 300.77, 75.9
2.38, 300.77, 76.14
2.38, 300.77, 76.38
2.38, 300.77, 76.62
2.38, 300.77, 76.87
2.38, 300.77, 77.11
2.38, 300.77, 77.35
2.38, 300.77, 77.59
2.38, 300.77, 77.83
2.38, 300.77, 78.07
2.38, 300.77, 78.31
2.38, 300.77, 78.55
2.38, 300.77, 78.79
2.38, 300.77, 79.04
2.29, 300.86, 79.28
2.38, 300.77, 79.51
2.38, 300.77, 79.75
2.38, 300.77, 79.99
2.38, 300.77, 80.24
2.38, 300.77, 80.48
2.29, 300.86, 80.71
2.38, 300.77, 80.95
2.38, 300.77, 81.19
2.29, 300.86, 81.43
2.29, 300.86, 81.66
2.29, 300.86, 81.9
2.29, 300.86, 82.13
2.29, 300.86, 82.36
2.29, 300.86, 82.59
2.29, 300.86, 82.82
2.29, 300.86, 83.06
2.29, 300.86, 83.29
2.29, 300.86, 83.52
2.29, 300.86, 83.75
2.29, 300.86, 83.99
2.29, 300.86, 84.22
2.29, 300.86, 84.45
2.29, 300.86, 84.68
2.29, 300.86, 84.92
2.29, 300.86, 85.15
2.29, 300.86, 85.38
2.29, 300.86, 85.61
2.29, 300.86, 85.85
2.29, 300.86, 86.08
2.29, 300.86, 86.31
2.29, 300.86, 86.54
2.29, 300.86, 86.77
2.29, 300.86, 87.01
2.29, 300.86, 87.24
2.29, 300.86, 87.47
2.29, 300.86, 87.71
2.29, 300.86, 87.94
2.29, 300.86, 88.17
2.29, 300.86, 88.4
2.2, 300.95, 88.63
2.2, 300.95, 88.85
2.2, 300.95, 89.07
2.2, 300.95, 89.3
2.29, 300.86, 89.53
2.2, 300.95, 89.75
2.29, 300.86, 89.99
2.2, 300.95, 90.21
2.2, 300.95, 90.44
2.2, 300.95, 90.66
2.2, 300.95, 90.88
2.2, 300.95, 91.1
2.2, 300.95, 91.33
2.2, 300.95, 91.55
2.2, 300.95, 91.77
2.2, 300.95, 91.99
2.2, 300.95, 92.22
2.2, 300.95, 92.44
2.2, 300.95, 92.67
2.2, 300.95, 92.89
2.2, 300.95, 93.11
2.2, 300.95, 93.34
2.2, 300.95, 93.56
2.2, 300.95, 93.78
2.2, 300.95, 94.0
2.2, 300.95, 94.23
2.2, 300.95, 94.45
2.2, 300.95, 94.67
2.2, 300.95, 94.9
2.2, 300.95, 95.12
2.2, 300.95, 95.35
2.2, 300.95, 95.57
2.11, 301.04, 95.79
2.11, 301.04, 96.0
2.11, 301.04, 96.22
2.11, 301.04, 96.43
2.11, 301.04, 96.64
2.2, 300.95, 96.86
2.2, 300.95, 97.08
2.11, 301.04, 97.3
2.11, 301.04, 97.52
2.2, 300.95, 97.74
2.11, 301.04, 97.96
2.11, 301.04, 98.17
2.11, 301.04, 98.38
2.11, 301.04, 98.6
2.11, 301.04, 98.81
2.11, 301.04, 99.03
2.11, 301.04, 99.24
2.11, 301.04, 99.46
2.11, 301.04, 99.67
2.11, 301.04, 99.88
2.11, 301.04, 100.1
2.11, 301.04, 100.31
2.11, 301.04, 100.52
2.11, 301.04, 100.74
2.11, 301.04, 100.95
2.11, 301.04, 101.17
2.11, 301.04, 101.38
2.11, 301.04, 101.6
2.11, 301.04, 101.81
2.11, 301.04, 102.03
2.02, 301.13, 102.23
2.02, 301.13, 102.44
2.11, 301.04, 102.65
2.02, 301.13, 102.86
2.02, 301.13, 103.07
2.11, 301.04, 103.28
2.11, 301.04, 103.49
2.02, 301.13, 103.7
2.11, 301.04, 103.91
2.11, 301.04, 104.12
2.02, 301.13, 104.33
2.02, 301.13, 104.54
2.02, 301.13, 104.74
2.02, 301.13, 104.94
2.11, 301.04, 105.16
2.02, 301.13, 105.36
2.02, 301.13, 105.57
2.11, 301.04, 105.78
2.02, 301.13, 105.99
2.02, 301.13, 106.2
2.02, 301.13, 106.4
2.02, 301.13, 106.6
2.02, 301.13, 106.81
2.02, 301.13, 107.02
2.02, 301.13, 107.22
2.02, 301.13, 107.43
2.02, 301.13, 107.63
2.02, 301.13, 107.84
2.02, 301.13, 108.04
2.02, 301.13, 108.24
2.02, 301.13, 108.45
2.02, 301.13, 108.65
1.93, 301.22, 108.85
1.93, 301.22, 109.05
1.93, 301.22, 109.25
1.93, 301.22, 109.44
1.93, 301.22, 109.64
2.02, 301.13, 109.84
1.93, 301.22, 110.04
1.93, 301.22, 110.24
1.93, 301.22, 110.43
1.93, 301.22, 110.63
1.93, 301.22, 110.82
1.93, 301.22, 111.02
1.93, 301.22, 111.22
1.93, 301.22, 111.41
1.93, 301.22, 111.61
1.93, 301.22, 111.8
1.93, 301.22, 112.0
1.93, 301.22, 112.19
1.93, 301.22, 112.39
1.93, 301.22, 112.59
1.84, 301.31, 112.78
1.93, 301.22, 112.97
1.93, 301.22, 113.17
1.93, 301.22, 113.36
1.93, 301.22, 113.56
1.93, 301.22, 113.75
1.93, 301.22, 113.95
1.84, 301.31, 114.14
1.93, 301.22, 114.33
1.84, 301.31, 114.52
1.84, 301.31, 114.71
1.84, 301.31, 114.9
1.84, 301.31, 115.08
1.84, 301.31, 115.27
1.84, 301.31, 115.45
1.84, 301.31, 115.64
1.93, 301.22, 115.83
1.84, 301.31, 116.02
1.84, 301.31, 116.21
1.84, 301.31, 116.4
1.84, 301.31, 116.59
1.84, 301.31, 116.77
1.84, 301.31, 116.96
1.84, 301.31, 117.15
1.84, 301.31, 117.33
1.84, 301.31, 117.52
1.84, 301.31, 117.7
1.84, 301.31, 117.89
1.84, 301.31, 118.08
1.84, 301.31, 118.26
1.75, 301.4, 118.45
1.84, 301.31, 118.63
1.75, 301.4, 118.81
1.84, 301.31, 118.99
1.84, 301.31, 119.18
1.84, 301.31, 119.37
1.75, 301.4, 119.55
1.84, 301.31, 119.73
1.84, 301.31, 119.92
1.75, 301.4, 120.1
1.75, 301.4, 120.28
1.75, 301.4, 120.46
1.75, 301.4, 120.63
1.75, 301.4, 120.81
1.75, 301.4, 120.99
1.75, 301.4, 121.17
1.75, 301.4, 121.34
1.75, 301.4, 121.52
1.75, 301.4, 121.7
1.75, 301.4, 121.88
1.75, 301.4, 122.06
1.75, 301.4, 122.23
1.75, 301.4, 122.41
1.75, 301.4, 122.59
1.75, 301.4, 122.77
1.75, 301.4, 122.94
1.75, 301.4, 123.12
1.75, 301.4, 123.3
1.75, 301.4, 123.47
1.66, 301.49, 123.65
1.66, 301.49, 123.82
1.75, 301.4, 123.99
1.66, 301.49, 124.16
1.75, 301.4, 124.34
1.75, 301.4, 124.51
1.75, 301.4, 124.69
1.66, 301.49, 124.87
1.75, 301.4, 125.04
1.66, 301.49, 125.21
1.66, 301.49, 125.38
1.66, 301.49, 125.55
1.66, 301.49, 125.71
1.66, 301.49, 125.88
1.66, 301.49, 126.05
1.66, 301.49, 126.22
1.66, 301.49, 126.39
1.66, 301.49, 126.55
1.66, 301.49, 126.72
1.66, 301.49, 126.89
1.66, 301.49, 127.06
1.66, 301.49, 127.23
1.66, 301.49, 127.4
1.66, 301.49, 127.57
1.66, 301.49, 127.73
1.66, 301.49, 127.9
1.66, 301.49, 128.07
1.66, 301.49, 128.24
1.57, 301.58, 128.4
1.57, 301.58, 128.56
1.57, 301.58, 128.72
1.57, 301.58, 128.88
1.57, 301.58, 129.04
1.57, 301.58, 129.2
1.57, 301.58, 129.36
1.57, 301.58, 129.52
1.57, 301.58, 129.68
1.57, 301.58, 129.83
1.57, 301.58, 129.99
1.57, 301.58, 130.15
1.57, 301.58, 130.31
1.57, 301.58, 130.47
1.57, 301.58, 130.63
1.57, 301.58, 130.79
1.48, 301.67, 130.94
1.57, 301.58, 131.1
1.57, 301.58, 131.26
1.57, 301.58, 131.42
1.48, 301.67, 131.57
1.48, 301.67, 131.72
1.48, 301.67, 131.87
1.48, 301.67, 132.02
1.48, 301.67, 132.17
1.48, 301.67, 132.32
1.48, 301.67, 132.47
1.48, 301.67, 132.62
1.48, 301.67, 132.77
1.48, 301.67, 132.92
1.48, 301.67, 133.07
1.48, 301.67, 133.22
1.48, 301.67, 133.37
1.48, 301.67, 133.52
1.48, 301.67, 133.67
1.48, 301.67, 133.82
1.48, 301.67, 133.97
1.48, 301.67, 134.12
1.48, 301.67, 134.27
1.39, 301.76, 134.42
1.48, 301.67, 134.56
1.48, 301.67, 134.71
1.48, 301.67, 134.86
1.48, 301.67, 135.01
1.39, 301.76, 135.15
1.48, 301.67, 135.3
1.48, 301.67, 135.45
1.48, 301.67, 135.6
1.48, 301.67, 135.75
1.48, 301.67, 135.9
1.39, 301.76, 136.04
1.39, 301.76, 136.18
1.39, 301.76, 136.33
1.39, 301.76, 136.47
1.39, 301.76, 136.61
1.39, 301.76, 136.75
1.39, 301.76, 136.89
1.39, 301.76, 137.03
1.39, 301.76, 137.17
1.39, 301.76, 137.31
1.39, 301.76, 137.45
1.39, 301.76, 137.59
1.29, 301.86, 137.73
1.39, 301.76, 137.87
1.39, 301.76, 138.01
1.39, 301.76, 138.15
1.39, 301.76, 138.29
1.39, 301.76, 138.43
1.39, 301.76, 138.57
1.39, 301.76, 138.71
1.29, 301.86, 138.84
1.29, 301.86, 138.97
1.29, 301.86, 139.11
1.29, 301.86, 139.24
1.29, 301.86, 139.37
1.29, 301.86, 139.5
1.29, 301.86, 139.63
1.29, 301.86, 139.76
1.29, 301.86, 139.9
1.29, 301.86, 140.03
1.29, 301.86, 140.16
1.29, 301.86, 140.29
1.29, 301.86, 140.42
1.29, 301.86, 140.55
1.29, 301.86, 140.68
1.29, 301.86, 140.81
1.29, 301.86, 140.95
1.29, 301.86, 141.08
1.29, 301.86, 141.21
1.29, 301.86, 141.34
1.29, 301.86, 141.47
1.2, 301.95, 141.6
1.2, 301.95, 141.72
1.29, 301.86, 141.85
1.2, 301.95, 141.98
1.29, 301.86, 142.1
1.2, 301.95, 142.23
1.2, 301.95, 142.35
1.2, 301.95, 142.48
1.2, 301.95, 142.6
1.29, 301.86, 142.72
1.2, 301.95, 142.85
1.2, 301.95, 142.97
1.2, 301.95, 143.1
1.2, 301.95, 143.22
1.2, 301.95, 143.34
1.2, 301.95, 143.46
1.2, 301.95, 143.58
1.2, 301.95, 143.71
1.2, 301.95, 143.83
1.2, 301.95, 143.95
1.2, 301.95, 144.07
1.2, 301.95, 144.2
1.11, 302.04, 144.31
1.2, 301.95, 144.43
1.11, 302.04, 144.55
1.2, 301.95, 144.67
1.2, 301.95, 144.79
1.2, 301.95, 144.91
1.2, 301.95, 145.03
1.2, 301.95, 145.16
1.11, 302.04, 145.27
1.11, 302.04, 145.39
1.11, 302.04, 145.5
1.11, 302.04, 145.61
1.11, 302.04, 145.73
1.11, 302.04, 145.84
1.2, 301.95, 145.96
1.11, 302.04, 146.07
1.11, 302.04, 146.19
1.11, 302.04, 146.3
1.11, 302.04, 146.41
1.11, 302.04, 146.53
1.11, 302.04, 146.64
1.11, 302.04, 146.75
1.11, 302.04, 146.87
1.11, 302.04, 146.98
1.11, 302.04, 147.09
1.11, 302.04, 147.21
1.11, 302.04, 147.32
1.11, 302.04, 147.43
1.11, 302.04, 147.54
1.11, 302.04, 147.66
1.11, 302.04, 147.77
1.11, 302.04, 147.88
1.11, 302.04, 148.0
1.11, 302.04, 148.11
1.11, 302.04, 148.22
1.11, 302.04, 148.34
1.11, 302.04, 148.45
1.02, 302.13, 148.56
1.02, 302.13, 148.66
1.02, 302.13, 148.76
1.02, 302.13, 148.87
1.02, 302.13, 148.97
1.02, 302.13, 149.08
1.11, 302.04, 149.19
1.02, 302.13, 149.29
1.11, 302.04, 149.4
1.02, 302.13, 149.51
1.02, 302.13, 149.61
1.02, 302.13, 149.72
1.02, 302.13, 149.82
1.02, 302.13, 149.92
1.02, 302.13, 150.03
1.02, 302.13, 150.13
1.02, 302.13, 150.24
1.02, 302.13, 150.34
1.02, 302.13, 150.44
1.02, 302.13, 150.55
1.02, 302.13, 150.65
1.02, 302.13, 150.76
1.02, 302.13, 150.86
0.93, 302.22, 150.96
1.02, 302.13, 151.06
1.02, 302.13, 151.16
1.02, 302.13, 151.27
1.02, 302.13, 151.37
1.02, 302.13, 151.47
0.93, 302.22, 151.57
0.93, 302.22, 151.67
0.93, 302.22, 151.76
0.93, 302.22, 151.86
0.93, 302.22, 151.95
0.93, 302.22, 152.04
1.02, 302.13, 152.14
0.93, 302.22, 152.24
0.93, 302.22, 152.34
0.93, 302.22, 152.43
0.93, 302.22, 152.53
0.93, 302.22, 152.62
0.93, 302.22, 152.72
0.93, 302.22, 152.81
0.84, 302.31, 152.9
0.93, 302.22, 152.99
0.93, 302.22, 153.08
0.93, 302.22, 153.18
0.93, 302.22, 153.27
0.93, 302.22, 153.37
0.93, 302.22, 153.46
0.84, 302.31, 153.55
0.84, 302.31, 153.64
0.84, 302.31, 153.72
0.84, 302.31, 153.81
0.84, 302.31, 153.89
0.84, 302.31, 153.98
0.84, 302.31, 154.06
0.84, 302.31, 154.15
0.84, 302.31, 154.23
0.84, 302.31, 154.32
0.84, 302.31, 154.41
0.84, 302.31, 154.49
0.84, 302.31, 154.58
0.84, 302.31, 154.66
0.84, 302.31, 154.75
0.84, 302.31, 154.83
0.84, 302.31, 154.92
0.84, 302.31, 155.0
0.84, 302.31, 155.09
0.84, 302.31, 155.17
0.84, 302.31, 155.26
0.84, 302.31, 155.34
0.84, 302.31, 155.43
0.75, 302.4, 155.51
0.75, 302.4, 155.59
0.75, 302.4, 155.66
0.75, 302.4, 155.74
0.75, 302.4, 155.81
0.75, 302.4, 155.89
0.75, 302.4, 155.97
0.84, 302.31, 156.05
0.75, 302.4, 156.13
0.75, 302.4, 156.2
0.75, 302.4, 156.28
0.75, 302.4, 156.36
0.75, 302.4, 156.43
0.66, 302.49, 156.5
0.75, 302.4, 156.57
0.75, 302.4, 156.65
0.75, 302.4, 156.73
0.75, 302.4, 156.8
0.75, 302.4, 156.88
0.75, 302.4, 156.95
0.75, 302.4, 157.03
0.75, 302.4, 157.11
0.75, 302.4, 157.18
0.75, 302.4, 157.26
0.75, 302.4, 157.33
0.75, 302.4, 157.41
0.75, 302.4, 157.49
0.75, 302.4, 157.56
0.75, 302.4, 157.64
0.66, 302.49, 157.71
0.66, 302.49, 157.78
0.66, 302.49, 157.84
0.66, 302.49, 157.91
0.66, 302.49, 158.04
0.66, 302.49, 158.11
0.75, 302.4, 158.18
0.66, 302.49, 158.25
0.66, 302.49, 158.32
0.66, 302.49, 158.39
0.66, 302.49, 158.45
0.66, 302.49, 158.52
0.66, 302.49, 158.59
0.66, 302.49, 158.65
0.66, 302.49, 158.72
0.66, 302.49, 158.79
0.66, 302.49, 158.85
0.66, 302.49, 158.92
0.66, 302.49, 158.99
0.57, 302.58, 159.05
0.57, 302.58, 159.11
0.57, 302.58, 159.16
0.57, 302.58, 159.22
0.57, 302.58, 159.28
0.57, 302.58, 159.34
0.66, 302.49, 159.4
0.57, 302.58, 159.46
0.57, 302.58, 159.52
0.57, 302.58, 159.58
0.57, 302.58, 159.63
0.57, 302.58, 159.69
0.57, 302.58, 159.75
0.57, 302.58, 159.8
0.57, 302.58, 159.86
0.57, 302.58, 159.92
0.57, 302.58, 159.98
0.57, 302.58, 160.04
0.57, 302.58, 160.09
0.57, 302.58, 160.15
0.57, 302.58, 160.21
0.47, 302.68, 160.26
0.57, 302.58, 160.31
0.57, 302.58, 160.37
0.57, 302.58, 160.43
0.47, 302.68, 160.48
0.57, 302.58, 160.53
0.57, 302.58, 160.59
0.57, 302.58, 160.65
0.47, 302.68, 160.7
0.57, 302.58, 160.75
0.47, 302.68, 160.81
0.47, 302.68, 160.86
0.47, 302.68, 160.9
0.47, 302.68, 160.95
0.47, 302.68, 161.0
0.47, 302.68, 161.05
0.47, 302.68, 161.1
0.47, 302.68, 161.14
0.47, 302.68, 161.19
0.47, 302.68, 161.24
0.47, 302.68, 161.29
0.47, 302.68, 161.34
0.47, 302.68, 161.39
0.47, 302.68, 161.43
0.47, 302.68, 161.48
0.47, 302.68, 161.53
