erro, temperatura atual, integral
-0.26, 303.41, 144.29
-0.26, 303.41, 144.27
-0.26, 303.41, 144.24
-0.26, 303.41, 144.22
-0.26, 303.41, 144.19
-0.26, 303.41, 144.16
-0.26, 303.41, 144.14
-0.26, 303.41, 144.11
-0.26, 303.41, 144.08
-0.26, 303.41, 144.06
-0.26, 303.41, 144.03
-0.26, 303.41, 144.0
-0.26, 303.41, 143.98
-0.26, 303.41, 143.95
-0.26, 303.41, 143.92
-0.26, 303.41, 143.9
-0.17, 303.32, 143.87
-0.26, 303.41, 143.85
-0.26, 303.41, 143.83
-0.26, 303.41, 143.8
-0.26, 303.41, 143.77
-0.26, 303.41, 143.75
-0.26, 303.41, 143.72
-0.26, 303.41, 143.69
-0.26, 303.41, 143.67
-0.26, 303.41, 143.64
-0.17, 303.32, 143.62
-0.17, 303.32, 143.6
-0.17, 303.32, 143.58
-0.26, 303.41, 143.56
-0.26, 303.41, 143.54
-0.26, 303.41, 143.51
-0.26, 303.41, 143.48
-0.26, 303.41, 143.46
-0.26, 303.41, 143.43
-0.17, 303.32, 143.41
-0.17, 303.32, 143.39
-0.17, 303.32, 143.37
-0.26, 303.41, 143.35
-0.26, 303.41, 143.32
-0.26, 303.41, 143.3
-0.26, 303.41, 143.27
-0.26, 303.41, 143.24
-0.26, 303.41, 143.22
-0.26, 303.41, 143.19
-0.26, 303.41, 143.16
-0.26, 303.41, 143.14
-0.26, 303.41, 143.11
-0.17, 303.32, 143.09
-0.26, 303.41, 143.07
-0.26, 303.41, 143.04
-0.26, 303.41, 143.01
-0.26, 303.41, 142.99
-0.26, 303.41, 142.96
-0.26, 303.41, 142.94
-0.26, 303.41, 142.91
-0.17, 303.32, 142.89
-0.17, 303.32, 142.87
-0.17, 303.32, 142.85
-0.17, 303.32, 142.84
-0.26, 303.41, 142.81
-0.26, 303.41, 142.79
-0.26, 303.41, 142.76
-0.26, 303.41, 142.73
-0.26, 303.41, 142.71
-0.17, 303.32, 142.69
-0.17, 303.32, 142.67
-0.17, 303.32, 142.65
-0.17, 303.32, 142.63
-0.17, 303.32, 142.62
-0.26, 303.41, 142.59
-0.26, 303.41, 142.57
-0.26, 303.41, 142.54
-0.26, 303.41, 142.51
-0.17, 303.32, 142.49
-0.17, 303.32, 142.48
-0.17, 303.32, 142.46
-0.17, 303.32, 142.44
-0.26, 303.41, 142.42
-0.26, 303.41, 142.39
-0.26, 303.41, 142.37
-0.26, 303.41, 142.34
-0.26, 303.41, 142.31
-0.26, 303.41, 142.29
-0.17, 303.32, 142.26
-0.17, 303.32, 142.25
-0.17, 303.32, 142.23
-0.17, 303.32, 142.21
-0.26, 303.41, 142.19
-0.17, 303.32, 142.17
-0.26, 303.41, 142.15
-0.26, 303.41, 142.12
-0.17, 303.32, 142.1
-0.17, 303.32, 142.08
-0.17, 303.32, 142.06
-0.17, 303.32, 142.05
-0.17, 303.32, 142.03
-0.17, 303.32, 142.01
-0.17, 303.32, 142.0
-0.26, 303.41, 141.97
-0.26, 303.41, 141.95
-0.17, 303.32, 141.93
-0.26, 303.41, 141.9
-0.17, 303.32, 141.88
-0.17, 303.32, 141.86
-0.17, 303.32, 141.85
-0.17, 303.32, 141.83
-0.26, 303.41, 141.81
-0.17, 303.32, 141.79
-0.26, 303.41, 141.76
-0.26, 303.41, 141.74
-0.17, 303.32, 141.72
-0.17, 303.32, 141.7
-0.17, 303.32, 141.68
-0.17, 303.32, 141.66
-0.17, 303.32, 141.65
-0.17, 303.32, 141.63
-0.17, 303.32, 141.61
-0.17, 303.32, 141.6
-0.26, 303.41, 141.57
-0.17, 303.32, 141.55
-0.26, 303.41, 141.53
-0.17, 303.32, 141.51
-0.17, 303.32, 141.49
-0.17, 303.32, 141.47
-0.17, 303.32, 141.46
-0.17, 303.32, 141.44
-0.17, 303.32, 141.42
-0.17, 303.32, 141.4
-0.17, 303.32, 141.39
-0.17, 303.32, 141.37
-0.17, 303.32, 141.35
-0.26, 303.41, 141.33
-0.17, 303.32, 141.31
-0.17, 303.32, 141.29
-0.17, 303.32, 141.27
-0.17, 303.32, 141.26
-0.17, 303.32, 141.24
-0.17, 303.32, 141.22
-0.17, 303.32, 141.21
-0.17, 303.32, 141.19
-0.17, 303.32, 141.17
-0.17, 303.32, 141.15
-0.17, 303.32, 141.14
-0.17, 303.32, 141.12
-0.17, 303.32, 141.1
-0.17, 303.32, 141.09
-0.17, 303.32, 141.07
-0.17, 303.32, 141.05
-0.17, 303.32, 141.03
-0.17, 303.32, 141.02
-0.17, 303.32, 141.0
-0.17, 303.32, 140.98
-0.17, 303.32, 140.97
-0.17, 303.32, 140.95
-0.17, 303.32, 140.93
-0.17, 303.32, 140.91
-0.17, 303.32, 140.9
-0.17, 303.32, 140.88
-0.17, 303.32, 140.86
-0.17, 303.32, 140.84
-0.17, 303.32, 140.83
-0.17, 303.32, 140.81
-0.08, 303.23, 140.8
-0.08, 303.23, 140.79
-0.17, 303.32, 140.78
-0.17, 303.32, 140.76
-0.17, 303.32, 140.74
-0.17, 303.32, 140.73
-0.08, 303.23, 140.71
-0.08, 303.23, 140.71
-0.08, 303.23, 140.7
-0.08, 303.23, 140.69
-0.08, 303.23, 140.68
-0.17, 303.32, 140.67
-0.08, 303.23, 140.66
-0.08, 303.23, 140.65
-0.17, 303.32, 140.64
-0.08, 303.23, 140.62
-0.08, 303.23, 140.62
-0.08, 303.23, 140.61
-0.08, 303.23, 140.6
-0.08, 303.23, 140.59
-0.08, 303.23, 140.58
-0.08, 303.23, 140.58
-0.08, 303.23, 140.57
-0.08, 303.23, 140.56
-0.08, 303.23, 140.55
-0.08, 303.23, 140.55
-0.08, 303.23, 140.54
-0.08, 303.23, 140.53
-0.08, 303.23, 140.52
-0.08, 303.23, 140.51
-0.08, 303.23, 140.51
-0.08, 303.23, 140.5
-0.08, 303.23, 140.49
-0.08, 303.23, 140.48
-0.08, 303.23, 140.48
-0.08, 303.23, 140.47
-0.08, 303.23, 140.46
-0.08, 303.23, 140.45
0.01, 303.14, 140.45
-0.08, 303.23, 140.45
0.01, 303.14, 140.44
-0.08, 303.23, 140.44
-0.08, 303.23, 140.43
-0.08, 303.23, 140.42
-0.08, 303.23, 140.42
-0.08, 303.23, 140.41
0.01, 303.14, 140.4
-0.08, 303.23, 140.4
0.01, 303.14, 140.4
-0.08, 303.23, 140.4
0.01, 303.14, 140.39
0.01, 303.14, 140.39
-0.08, 303.23, 140.39
-0.08, 303.23, 140.38
0.01, 303.14, 140.38
0.01, 303.14, 140.38
0.01, 303.14, 140.38
0.01, 303.14, 140.38
0.01, 303.14, 140.39
0.01, 303.14, 140.39
0.01, 303.14, 140.39
-0.08, 303.23, 140.39
-0.08, 303.23, 140.38
-0.08, 303.23, 140.37
-0.08, 303.23, 140.36
0.01, 303.14, 140.36
0.01, 303.14, 140.36
0.01, 303.14, 140.36
0.01, 303.14, 140.36
0.01, 303.14, 140.36
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
-0.08, 303.23, 140.37
0.01, 303.14, 140.36
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
-0.08, 303.23, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.37
0.01, 303.14, 140.38
0.01, 303.14, 140.38
0.01, 303.14, 140.38
0.01, 303.14, 140.38
0.01, 303.14, 140.38
0.01, 303.14, 140.38
0.01, 303.14, 140.39
0.01, 303.14, 140.39
0.01, 303.14, 140.39
0.01, 303.14, 140.39
0.01, 303.14, 140.39
0.01, 303.14, 140.39
0.01, 303.14, 140.39
0.01, 303.14, 140.4
0.01, 303.14, 140.4
0.01, 303.14, 140.4
0.01, 303.14, 140.4
0.01, 303.14, 140.4
0.01, 303.14, 140.41
0.01, 303.14, 140.41
0.01, 303.14, 140.41
0.01, 303.14, 140.41
0.01, 303.14, 140.41
0.11, 303.04, 140.42
0.01, 303.14, 140.42
0.01, 303.14, 140.43
0.11, 303.04, 140.43
0.01, 303.14, 140.44
0.01, 303.14, 140.44
0.01, 303.14, 140.44
0.01, 303.14, 140.44
0.01, 303.14, 140.44
0.01, 303.14, 140.45
0.01, 303.14, 140.45
0.11, 303.04, 140.45
0.01, 303.14, 140.46
0.01, 303.14, 140.46
0.01, 303.14, 140.46
0.01, 303.14, 140.46
0.01, 303.14, 140.47
0.01, 303.14, 140.47
0.01, 303.14, 140.47
0.11, 303.04, 140.47
0.11, 303.04, 140.49
0.11, 303.04, 140.5
0.11, 303.04, 140.51
0.11, 303.04, 140.52
0.11, 303.04, 140.53
0.01, 303.14, 140.53
0.01, 303.14, 140.54
0.01, 303.14, 140.54
0.11, 303.04, 140.54
0.11, 303.04, 140.56
0.11, 303.04, 140.57
0.11, 303.04, 140.58
0.11, 303.04, 140.59
0.11, 303.04, 140.6
0.11, 303.04, 140.61
0.11, 303.04, 140.62
0.11, 303.04, 140.63
0.11, 303.04, 140.64
0.11, 303.04, 140.65
0.11, 303.04, 140.66
0.11, 303.04, 140.67
0.11, 303.04, 140.69
0.11, 303.04, 140.7
0.11, 303.04, 140.71
0.11, 303.04, 140.72
0.11, 303.04, 140.73
0.11, 303.04, 140.74
0.11, 303.04, 140.75
0.11, 303.04, 140.76
0.11, 303.04, 140.77
0.11, 303.04, 140.78
0.11, 303.04, 140.79
0.11, 303.04, 140.8
0.11, 303.04, 140.82
0.01, 303.14, 140.82
0.11, 303.04, 140.83
0.11, 303.04, 140.84
0.11, 303.04, 140.85
0.11, 303.04, 140.86
0.11, 303.04, 140.87
0.11, 303.04, 140.88
0.11, 303.04, 140.89
0.11, 303.04, 140.9
0.11, 303.04, 140.92
0.11, 303.04, 140.93
0.11, 303.04, 140.94
0.11, 303.04, 140.95
0.11, 303.04, 140.96
0.11, 303.04, 140.97
0.11, 303.04, 140.98
0.11, 303.04, 140.99
0.11, 303.04, 141.0
0.11, 303.04, 141.01
0.11, 303.04, 141.02
0.01, 303.14, 141.03
0.11, 303.04, 141.04
0.11, 303.04, 141.05
0.11, 303.04, 141.06
0.11, 303.04, 141.07
0.11, 303.04, 141.08
0.11, 303.04, 141.09
0.11, 303.04, 141.1
0.11, 303.04, 141.11
0.11, 303.04, 141.12
0.11, 303.04, 141.13
0.11, 303.04, 141.14
0.11, 303.04, 141.16
0.11, 303.04, 141.17
0.11, 303.04, 141.18
0.2, 302.95, 141.19
0.11, 303.04, 141.21
0.11, 303.04, 141.22
0.11, 303.04, 141.23
0.11, 303.04, 141.24
0.11, 303.04, 141.25
0.11, 303.04, 141.26
0.11, 303.04, 141.27
0.11, 303.04, 141.28
0.2, 302.95, 141.3
0.11, 303.04, 141.32
0.11, 303.04, 141.33
0.11, 303.04, 141.34
0.11, 303.04, 141.35
0.11, 303.04, 141.36
0.11, 303.04, 141.37
0.2, 302.95, 141.39
0.2, 302.95, 141.41
0.2, 302.95, 141.43
0.2, 302.95, 141.45
0.11, 303.04, 141.46
0.2, 302.95, 141.48
0.11, 303.04, 141.49
0.11, 303.04, 141.5
0.11, 303.04, 141.51
0.11, 303.04, 141.53
0.11, 303.04, 141.54
0.2, 302.95, 141.55
0.2, 302.95, 141.57
0.2, 302.95, 141.59
0.11, 303.04, 141.61
0.2, 302.95, 141.62
0.2, 302.95, 141.64
0.11, 303.04, 141.66
0.11, 303.04, 141.67
0.11, 303.04, 141.68
0.2, 302.95, 141.7
0.2, 302.95, 141.72
0.2, 302.95, 141.74
0.2, 302.95, 141.76
0.2, 302.95, 141.78
0.2, 302.95, 141.8
0.11, 303.04, 141.81
0.2, 302.95, 141.83
0.11, 303.04, 141.84
0.11, 303.04, 141.86
0.2, 302.95, 141.87
0.2, 302.95, 141.89
0.2, 302.95, 141.91
0.2, 302.95, 141.93
0.2, 302.95, 141.95
0.2, 302.95, 141.97
0.11, 303.04, 141.99
0.2, 302.95, 142.0
0.11, 303.04, 142.02
0.2, 302.95, 142.03
0.2, 302.95, 142.05
0.2, 302.95, 142.07
0.2, 302.95, 142.09
0.2, 302.95, 142.11
0.2, 302.95, 142.13
0.2, 302.95, 142.16
0.2, 302.95, 142.18
0.2, 302.95, 142.2
0.11, 303.04, 142.21
0.2, 302.95, 142.23
0.2, 302.95, 142.25
0.2, 302.95, 142.27
0.2, 302.95, 142.29
0.2, 302.95, 142.31
0.2, 302.95, 142.33
0.2, 302.95, 142.35
0.2, 302.95, 142.37
0.11, 303.04, 142.38
0.2, 302.95, 142.4
0.2, 302.95, 142.42
0.2, 302.95, 142.44
0.2, 302.95, 142.46
0.2, 302.95, 142.48
0.2, 302.95, 142.5
0.2, 302.95, 142.52
0.2, 302.95, 142.54
0.2, 302.95, 142.56
0.2, 302.95, 142.58
0.2, 302.95, 142.6
0.2, 302.95, 142.62
0.2, 302.95, 142.64
0.2, 302.95, 142.66
0.2, 302.95, 142.68
0.2, 302.95, 142.7
0.2, 302.95, 142.72
0.2, 302.95, 142.74
0.2, 302.95, 142.76
0.2, 302.95, 142.78
0.2, 302.95, 142.8
0.2, 302.95, 142.82
0.2, 302.95, 142.84
0.2, 302.95, 142.86
0.2, 302.95, 142.88
0.2, 302.95, 142.9
0.2, 302.95, 142.92
0.2, 302.95, 142.94
0.2, 302.95, 142.96
0.2, 302.95, 142.98
0.2, 302.95, 143.01
0.2, 302.95, 143.03
0.2, 302.95, 143.05
0.2, 302.95, 143.07
0.2, 302.95, 143.09
0.2, 302.95, 143.11
0.29, 302.86, 143.13
0.2, 302.95, 143.16
0.2, 302.95, 143.18
0.2, 302.95, 143.2
0.2, 302.95, 143.22
0.2, 302.95, 143.24
0.2, 302.95, 143.26
0.29, 302.86, 143.28
0.29, 302.86, 143.31
0.29, 302.86, 143.34
0.2, 302.95, 143.37
0.2, 302.95, 143.39
0.29, 302.86, 143.41
0.2, 302.95, 143.44
0.2, 302.95, 143.46
0.2, 302.95, 143.48
0.2, 302.95, 143.5
0.2, 302.95, 143.52
0.29, 302.86, 143.54
0.2, 302.95, 143.57
0.29, 302.86, 143.59
0.29, 302.86, 143.62
0.29, 302.86, 143.65
0.2, 302.95, 143.68
0.2, 302.95, 143.7
0.2, 302.95, 143.72
0.29, 302.86, 143.74
0.2, 302.95, 143.77
0.29, 302.86, 143.79
0.29, 302.86, 143.82
0.29, 302.86, 143.85
0.2, 302.95, 143.87
0.2, 302.95, 143.89
0.2, 302.95, 143.91
0.2, 302.95, 143.93
0.2, 302.95, 143.95
0.2, 302.95, 143.98
0.29, 302.86, 144.0
0.29, 302.86, 144.03
0.29, 302.86, 144.06
0.29, 302.86, 144.09
0.2, 302.95, 144.11
0.2, 302.95, 144.13
0.2, 302.95, 144.15
0.2, 302.95, 144.17
0.29, 302.86, 144.2
0.2, 302.95, 144.22
0.2, 302.95, 144.24
0.2, 302.95, 144.26
0.29, 302.86, 144.29
0.29, 302.86, 144.32
0.2, 302.95, 144.34
0.29, 302.86, 144.37
0.29, 302.86, 144.4
0.2, 302.95, 144.42
0.29, 302.86, 144.45
0.2, 302.95, 144.47
0.29, 302.86, 144.5
0.2, 302.95, 144.52
0.29, 302.86, 144.55
0.29, 302.86, 144.58
0.29, 302.86, 144.61
0.29, 302.86, 144.64
0.29, 302.86, 144.66
0.29, 302.86, 144.69
0.2, 302.95, 144.72
0.2, 302.95, 144.74
0.29, 302.86, 144.76
0.29, 302.86, 144.79
0.2, 302.95, 144.82
0.29, 302.86, 144.84
0.2, 302.95, 144.87
0.29, 302.86, 144.89
0.29, 302.86, 144.92
0.29, 302.86, 144.95
0.29, 302.86, 144.98
0.29, 302.86, 145.01
0.2, 302.95, 145.04
0.2, 302.95, 145.06
0.29, 302.86, 145.08
0.29, 302.86, 145.11
0.29, 302.86, 145.14
0.29, 302.86, 145.17
0.29, 302.86, 145.2
0.2, 302.95, 145.22
0.29, 302.86, 145.25
0.2, 302.95, 145.27
0.2, 302.95, 145.29
0.2, 302.95, 145.31
0.2, 302.95, 145.33
0.2, 302.95, 145.36
0.29, 302.86, 145.38
0.29, 302.86, 145.41
0.29, 302.86, 145.44
0.29, 302.86, 145.47
0.29, 302.86, 145.5
0.29, 302.86, 145.53
0.2, 302.95, 145.55
0.2, 302.95, 145.57
0.29, 302.86, 145.6
0.29, 302.86, 145.63
0.29, 302.86, 145.66
0.29, 302.86, 145.69
0.29, 302.86, 145.72
0.29, 302.86, 145.74
0.29, 302.86, 145.77
0.29, 302.86, 145.8
0.29, 302.86, 145.83
0.29, 302.86, 145.86
0.29, 302.86, 145.89
0.29, 302.86, 145.92
0.29, 302.86, 145.95
0.29, 302.86, 145.98
0.29, 302.86, 146.01
0.29, 302.86, 146.04
0.29, 302.86, 146.07
0.29, 302.86, 146.1
0.29, 302.86, 146.13
0.38, 302.77, 146.16
0.29, 302.86, 146.2
0.29, 302.86, 146.23
0.29, 302.86, 146.26
0.29, 302.86, 146.29
0.29, 302.86, 146.32
0.29, 302.86, 146.34
0.29, 302.86, 146.37
0.29, 302.86, 146.4
0.38, 302.77, 146.44
0.29, 302.86, 146.47
0.29, 302.86, 146.5
0.29, 302.86, 146.53
0.29, 302.86, 146.56
0.29, 302.86, 146.59
0.29, 302.86, 146.62
0.29, 302.86, 146.65
0.29, 302.86, 146.68
0.29, 302.86, 146.71
0.29, 302.86, 146.74
0.29, 302.86, 146.77
0.29, 302.86, 146.8
0.38, 302.77, 146.83
0.38, 302.77, 146.87
0.38, 302.77, 146.91
0.29, 302.86, 146.94
0.38, 302.77, 146.98
0.29, 302.86, 147.01
0.29, 302.86, 147.04
0.29, 302.86, 147.07
0.29, 302.86, 147.1
0.29, 302.86, 147.13
0.29, 302.86, 147.16
0.29, 302.86, 147.19
0.38, 302.77, 147.22
0.29, 302.86, 147.26
0.38, 302.77, 147.29
0.38, 302.77, 147.33
0.38, 302.77, 147.37
0.29, 302.86, 147.4
0.38, 302.77, 147.44
0.29, 302.86, 147.47
0.29, 302.86, 147.5
0.29, 302.86, 147.53
0.38, 302.77, 147.56
0.38, 302.77, 147.6
0.38, 302.77, 147.64
0.38, 302.77, 147.68
0.29, 302.86, 147.72
0.38, 302.77, 147.75
0.29, 302.86, 147.78
0.29, 302.86, 147.81
0.29, 302.86, 147.84
0.38, 302.77, 147.88
0.38, 302.77, 147.92
0.29, 302.86, 147.95
0.38, 302.77, 147.98
0.38, 302.77, 148.02
0.38, 302.77, 148.06
0.38, 302.77, 148.1
0.38, 302.77, 148.14
0.38, 302.77, 148.18
0.38, 302.77, 148.22
0.38, 302.77, 148.26
0.29, 302.86, 148.29
0.38, 302.77, 148.32
0.66, 302.49, 148.38
0.38, 302.77, 148.43
0.38, 302.77, 148.47
0.38, 302.77, 148.51
0.29, 302.86, 148.54
0.38, 302.77, 148.58
0.47, 302.68, 148.62
0.38, 302.77, 148.66
0.38, 302.77, 148.7
0.38, 302.77, 148.74
0.38, 302.77, 148.78
0.38, 302.77, 148.82
0.38, 302.77, 148.86
0.38, 302.77, 148.9
0.38, 302.77, 148.94
0.38, 302.77, 148.97
0.38, 302.77, 149.01
0.38, 302.77, 149.05
0.38, 302.77, 149.09
0.38, 302.77, 149.13
0.38, 302.77, 149.17
0.38, 302.77, 149.21
0.38, 302.77, 149.25
0.38, 302.77, 149.29
0.38, 302.77, 149.32
0.38, 302.77, 149.36
0.38, 302.77, 149.4
0.38, 302.77, 149.44
0.38, 302.77, 149.48
0.38, 302.77, 149.52
0.38, 302.77, 149.56
0.38, 302.77, 149.6
0.38, 302.77, 149.63
0.38, 302.77, 149.67
0.38, 302.77, 149.71
0.38, 302.77, 149.75
0.29, 302.86, 149.79
0.38, 302.77, 149.82
0.38, 302.77, 149.86
0.38, 302.77, 149.9
0.38, 302.77, 149.94
0.38, 302.77, 149.97
0.38, 302.77, 150.01
0.38, 302.77, 150.05
0.38, 302.77, 150.09
0.38, 302.77, 150.13
0.38, 302.77, 150.17
0.38, 302.77, 150.21
0.29, 302.86, 150.24
0.38, 302.77, 150.28
0.38, 302.77, 150.32
0.38, 302.77, 150.35
0.38, 302.77, 150.39
0.38, 302.77, 150.43
0.38, 302.77, 150.47
0.38, 302.77, 150.51
0.38, 302.77, 150.55
0.38, 302.77, 150.59
0.38, 302.77, 150.63
0.38, 302.77, 150.66
0.38, 302.77, 150.7
0.38, 302.77, 150.74
0.38, 302.77, 150.78
0.38, 302.77, 150.82
0.38, 302.77, 150.86
0.38, 302.77, 150.9
0.38, 302.77, 150.94
0.38, 302.77, 150.98
0.38, 302.77, 151.01
0.38, 302.77, 151.05
0.38, 302.77, 151.09
0.38, 302.77, 151.13
0.38, 302.77, 151.17
0.38, 302.77, 151.21
0.38, 302.77, 151.25
0.47, 302.68, 151.29
0.38, 302.77, 151.34
0.38, 302.77, 151.37
0.38, 302.77, 151.41
0.38, 302.77, 151.45
0.38, 302.77, 151.49
0.38, 302.77, 151.53
0.38, 302.77, 151.57
0.38, 302.77, 151.61
0.38, 302.77, 151.65
0.38, 302.77, 151.68
0.38, 302.77, 151.72
0.38, 302.77, 151.76
0.38, 302.77, 151.8
0.38, 302.77, 151.84
0.38, 302.77, 151.88
0.38, 302.77, 151.92
0.38, 302.77, 151.96
0.38, 302.77, 152.0
0.38, 302.77, 152.03
0.38, 302.77, 152.07
0.38, 302.77, 152.11
0.38, 302.77, 152.15
0.38, 302.77, 152.19
0.38, 302.77, 152.23
0.38, 302.77, 152.27
0.38, 302.77, 152.31
0.38, 302.77, 152.34
0.38, 302.77, 152.38
0.38, 302.77, 152.42
0.38, 302.77, 152.46
0.38, 302.77, 152.5
0.38, 302.77, 152.54
0.38, 302.77, 152.58
0.38, 302.77, 152.62
0.38, 302.77, 152.66
0.38, 302.77, 152.69
0.38, 302.77, 152.73
0.38, 302.77, 152.77
0.38, 302.77, 152.81
0.38, 302.77, 152.85
0.38, 302.77, 152.89
0.38, 302.77, 152.93
0.38, 302.77, 152.97
0.38, 302.77, 153.01
0.38, 302.77, 153.04
0.38, 302.77, 153.08
0.38, 302.77, 153.12
0.38, 302.77, 153.16
0.38, 302.77, 153.2
0.38, 302.77, 153.24
0.38, 302.77, 153.28
0.38, 302.77, 153.32
0.38, 302.77, 153.35
0.38, 302.77, 153.39
0.47, 302.68, 153.44
0.38, 302.77, 153.48
0.38, 302.77, 153.52
0.38, 302.77, 153.56
0.38, 302.77, 153.6
0.47, 302.68, 153.64
0.38, 302.77, 153.68
0.38, 302.77, 153.72
0.38, 302.77, 153.76
0.38, 302.77, 153.8
0.38, 302.77, 153.84
0.47, 302.68, 153.88
0.38, 302.77, 153.93
0.47, 302.68, 153.97
0.47, 302.68, 154.02
0.38, 302.77, 154.06
0.38, 302.77, 154.1
0.38, 302.77, 154.14
0.38, 302.77, 154.18
0.38, 302.77, 154.22
0.38, 302.77, 154.26
0.38, 302.77, 154.29
0.38, 302.77, 154.33
0.47, 302.68, 154.38
0.38, 302.77, 154.42
0.38, 302.77, 154.46
0.38, 302.77, 154.5
0.38, 302.77, 154.54
0.38, 302.77, 154.58
0.38, 302.77, 154.61
0.38, 302.77, 154.65
0.38, 302.77, 154.69
0.38, 302.77, 154.73
0.38, 302.77, 154.77
0.47, 302.68, 154.81
0.38, 302.77, 154.86
0.38, 302.77, 154.9
0.38, 302.77, 154.93
0.38, 302.77, 154.97
0.38, 302.77, 155.01
0.47, 302.68, 155.06
0.47, 302.68, 155.1
0.47, 302.68, 155.15
0.47, 302.68, 155.2
0.38, 302.77, 155.24
0.38, 302.77, 155.28
0.38, 302.77, 155.32
0.47, 302.68, 155.37
0.38, 302.77, 155.41
0.38, 302.77, 155.45
0.38, 302.77, 155.49
0.38, 302.77, 155.53
0.38, 302.77, 155.56
0.47, 302.68, 155.61
0.47, 302.68, 155.66
