erro, temperatura atual, integral
0.47, 302.68, 155.7
0.38, 302.77, 155.75
0.38, 302.77, 155.79
0.38, 302.77, 155.82
0.38, 302.77, 155.86
0.57, 302.58, 155.91
0.47, 302.68, 155.96
0.47, 302.68, 156.01
0.38, 302.77, 156.06
0.47, 302.68, 156.1
0.47, 302.68, 156.15
0.38, 302.77, 156.19
0.38, 302.77, 156.23
0.38, 302.77, 156.27
0.38, 302.77, 156.31
0.38, 302.77, 156.35
0.38, 302.77, 156.39
0.38, 302.77, 156.42
0.47, 302.68, 156.47
0.38, 302.77, 156.51
0.47, 302.68, 156.55
0.38, 302.77, 156.6
0.38, 302.77, 156.64
0.38, 302.77, 156.68
0.38, 302.77, 156.71
0.38, 302.77, 156.75
0.38, 302.77, 156.79
0.38, 302.77, 156.83
0.57, 302.58, 156.88
0.47, 302.68, 156.93
0.47, 302.68, 156.98
0.47, 302.68, 157.03
0.38, 302.77, 157.07
0.38, 302.77, 157.11
0.38, 302.77, 157.15
0.38, 302.77, 157.19
0.38, 302.77, 157.23
0.47, 302.68, 157.27
0.47, 302.68, 157.32
0.47, 302.68, 157.37
0.38, 302.77, 157.41
0.38, 302.77, 157.45
0.47, 302.68, 157.49
0.38, 302.77, 157.54
0.38, 302.77, 157.58
0.38, 302.77, 157.61
0.38, 302.77, 157.65
0.38, 302.77, 157.69
0.47, 302.68, 157.74
0.38, 302.77, 157.78
0.47, 302.68, 157.82
0.47, 302.68, 157.87
0.47, 302.68, 157.92
0.47, 302.68, 157.97
0.38, 302.77, 158.01
0.38, 302.77, 158.05
0.38, 302.77, 158.09
0.38, 302.77, 158.13
0.47, 302.68, 158.17
0.47, 302.68, 158.22
0.47, 302.68, 158.27
0.47, 302.68, 158.32
0.47, 302.68, 158.36
0.47, 302.68, 158.41
0.47, 302.68, 158.46
0.38, 302.77, 158.5
0.38, 302.77, 158.54
0.38, 302.77, 158.58
0.75, 302.4, 158.64
0.47, 302.68, 158.7
0.47, 302.68, 158.75
0.47, 302.68, 158.8
0.47, 302.68, 158.84
0.47, 302.68, 158.89
0.47, 302.68, 158.94
0.47, 302.68, 158.99
0.47, 302.68, 159.04
0.38, 302.77, 159.08
0.38, 302.77, 159.12
0.47, 302.68, 159.16
0.47, 302.68, 159.21
0.47, 302.68, 159.26
0.47, 302.68, 159.31
0.47, 302.68, 159.36
0.47, 302.68, 159.4
0.38, 302.77, 159.45
0.38, 302.77, 159.49
0.38, 302.77, 159.53
0.38, 302.77, 159.56
0.38, 302.77, 159.6
0.47, 302.68, 159.65
0.47, 302.68, 159.7
0.47, 302.68, 159.74
0.38, 302.77, 159.79
0.47, 302.68, 159.83
0.47, 302.68, 159.88
0.38, 302.77, 159.92
0.38, 302.77, 159.96
0.38, 302.77, 160.0
0.38, 302.77, 160.04
0.47, 302.68, 160.08
0.47, 302.68, 160.13
0.47, 302.68, 160.18
0.38, 302.77, 160.22
0.38, 302.77, 160.26
0.47, 302.68, 160.3
0.38, 302.77, 160.35
0.38, 302.77, 160.39
0.47, 302.68, 160.43
0.38, 302.77, 160.47
0.38, 302.77, 160.51
0.47, 302.68, 160.56
0.47, 302.68, 160.6
0.47, 302.68, 160.65
0.38, 302.77, 160.7
0.47, 302.68, 160.74
0.38, 302.77, 160.78
0.38, 302.77, 160.82
0.38, 302.77, 160.86
0.38, 302.77, 160.9
0.47, 302.68, 160.94
0.47, 302.68, 160.99
0.47, 302.68, 161.04
0.47, 302.68, 161.09
0.47, 302.68, 161.14
0.38, 302.77, 161.18
0.38, 302.77, 161.22
0.38, 302.77, 161.26
0.38, 302.77, 161.3
0.38, 302.77, 161.33
0.38, 302.77, 161.37
0.47, 302.68, 161.42
0.47, 302.68, 161.46
0.38, 302.77, 161.51
0.47, 302.68, 161.55
0.47, 302.68, 161.6
0.38, 302.77, 161.64
0.38, 302.77, 161.68
0.38, 302.77, 161.72
0.38, 302.77, 161.76
0.47, 302.68, 161.8
0.47, 302.68, 161.85
0.47, 302.68, 161.9
0.47, 302.68, 161.95
0.47, 302.68, 162.0
0.47, 302.68, 162.04
0.47, 302.68, 162.09
0.38, 302.77, 162.14
0.38, 302.77, 162.18
0.38, 302.77, 162.21
0.38, 302.77, 162.25
0.38, 302.77, 162.29
0.47, 302.68, 162.33
0.38, 302.77, 162.38
0.38, 302.77, 162.42
0.38, 302.77, 162.46
0.38, 302.77, 162.49
0.38, 302.77, 162.53
0.38, 302.77, 162.57
0.38, 302.77, 162.61
0.38, 302.77, 162.65
0.38, 302.77, 162.69
0.47, 302.68, 162.73
0.47, 302.68, 162.78
0.47, 302.68, 162.83
0.38, 302.77, 162.87
0.38, 302.77, 162.91
0.47, 302.68, 162.96
0.38, 302.77, 163.0
0.38, 302.77, 163.04
0.38, 302.77, 163.08
0.38, 302.77, 163.12
0.47, 302.68, 163.16
0.47, 302.68, 163.21
0.47, 302.68, 163.25
0.38, 302.77, 163.3
0.38, 302.77, 163.34
0.38, 302.77, 163.38
0.38, 302.77, 163.41
0.38, 302.77, 163.45
0.38, 302.77, 163.49
0.38, 302.77, 163.53
0.38, 302.77, 163.57
0.38, 302.77, 163.61
0.38, 302.77, 163.65
0.38, 302.77, 163.69
0.38, 302.77, 163.73
0.38, 302.77, 163.76
0.47, 302.68, 163.81
0.38, 302.77, 163.85
0.38, 302.77, 163.89
0.38, 302.77, 163.93
0.38, 302.77, 163.97
0.38, 302.77, 164.01
0.38, 302.77, 164.05
0.38, 302.77, 164.08
0.47, 302.68, 164.13
0.38, 302.77, 164.17
0.38, 302.77, 164.21
0.38, 302.77, 164.25
0.38, 302.77, 164.29
0.47, 302.68, 164.33
0.38, 302.77, 164.37
0.38, 302.77, 164.41
0.38, 302.77, 164.45
0.38, 302.77, 164.49
0.38, 302.77, 164.53
0.38, 302.77, 164.57
0.38, 302.77, 164.61
0.38, 302.77, 164.65
0.38, 302.77, 164.69
0.38, 302.77, 164.72
0.47, 302.68, 164.77
0.38, 302.77, 164.81
0.38, 302.77, 164.85
0.38, 302.77, 164.89
0.38, 302.77, 164.93
0.38, 302.77, 164.97
0.38, 302.77, 165.01
0.38, 302.77, 165.04
0.38, 302.77, 165.08
0.38, 302.77, 165.12
0.47, 302.68, 165.16
0.47, 302.68, 165.21
0.38, 302.77, 165.26
0.38, 302.77, 165.3
0.38, 302.77, 165.33
0.38, 302.77, 165.37
0.38, 302.77, 165.41
0.38, 302.77, 165.45
0.47, 302.68, 165.49
0.38, 302.77, 165.54
0.47, 302.68, 165.58
0.47, 302.68, 165.63
0.47, 302.68, 165.68
0.47, 302.68, 165.73
0.38, 302.77, 165.77
0.38, 302.77, 165.81
0.38, 302.77, 165.85
0.47, 302.68, 165.89
0.38, 302.77, 165.93
0.38, 302.77, 165.97
0.47, 302.68, 166.02
0.38, 302.77, 166.06
0.47, 302.68, 166.1
0.47, 302.68, 166.15
0.38, 302.77, 166.19
0.38, 302.77, 166.23
0.47, 302.68, 166.28
0.47, 302.68, 166.33
0.47, 302.68, 166.37
0.47, 302.68, 166.42
0.38, 302.77, 166.47
0.47, 302.68, 166.51
0.47, 302.68, 166.56
0.38, 302.77, 166.6
0.38, 302.77, 166.64
0.47, 302.68, 166.68
0.38, 302.77, 166.73
0.38, 302.77, 166.77
0.47, 302.68, 166.81
0.38, 302.77, 166.85
0.47, 302.68, 166.9
0.47, 302.68, 166.94
0.47, 302.68, 166.99
0.47, 302.68, 167.04
0.47, 302.68, 167.09
0.38, 302.77, 167.13
0.38, 302.77, 167.17
0.38, 302.77, 167.21
0.38, 302.77, 167.25
0.47, 302.68, 167.29
0.47, 302.68, 167.34
0.47, 302.68, 167.39
0.47, 302.68, 167.44
0.47, 302.68, 167.48
0.47, 302.68, 167.53
0.38, 302.77, 167.58
0.38, 302.77, 167.62
0.38, 302.77, 167.65
0.38, 302.77, 167.69
0.47, 302.68, 167.74
0.47, 302.68, 167.78
0.47, 302.68, 167.83
0.38, 302.77, 167.88
0.47, 302.68, 167.92
0.47, 302.68, 167.97
0.38, 302.77, 168.01
0.38, 302.77, 168.05
0.38, 302.77, 168.09
0.47, 302.68, 168.13
0.47, 302.68, 168.18
0.47, 302.68, 168.23
0.47, 302.68, 168.28
0.47, 302.68, 168.33
0.47, 302.68, 168.37
0.47, 302.68, 168.42
0.38, 302.77, 168.46
0.38, 302.77, 168.5
0.38, 302.77, 168.54
0.47, 302.68, 168.59
0.47, 302.68, 168.63
0.38, 302.77, 168.68
0.47, 302.68, 168.72
0.47, 302.68, 168.77
0.38, 302.77, 168.81
0.38, 302.77, 168.85
0.38, 302.77, 168.89
0.38, 302.77, 168.93
0.38, 302.77, 168.97
0.47, 302.68, 169.01
0.47, 302.68, 169.06
0.47, 302.68, 169.11
0.47, 302.68, 169.16
0.47, 302.68, 169.2
0.47, 302.68, 169.25
0.47, 302.68, 169.3
0.47, 302.68, 169.35
0.38, 302.77, 169.39
0.47, 302.68, 169.44
0.47, 302.68, 169.48
0.47, 302.68, 169.53
0.47, 302.68, 169.58
0.47, 302.68, 169.63
0.47, 302.68, 169.68
0.47, 302.68, 169.73
0.47, 302.68, 169.77
0.38, 302.77, 169.82
0.38, 302.77, 169.86
0.47, 302.68, 169.9
0.47, 302.68, 169.95
0.47, 302.68, 170.0
0.47, 302.68, 170.04
0.47, 302.68, 170.09
0.47, 302.68, 170.14
0.38, 302.77, 170.18
0.47, 302.68, 170.23
0.38, 302.77, 170.27
0.47, 302.68, 170.31
0.38, 302.77, 170.36
0.38, 302.77, 170.4
0.47, 302.68, 170.44
0.47, 302.68, 170.49
0.38, 302.77, 170.53
0.38, 302.77, 170.57
0.38, 302.77, 170.61
0.38, 302.77, 170.65
0.38, 302.77, 170.69
0.47, 302.68, 170.73
0.38, 302.77, 170.77
0.38, 302.77, 170.81
0.47, 302.68, 170.86
0.38, 302.77, 170.9
0.47, 302.68, 170.94
0.47, 302.68, 170.99
0.38, 302.77, 171.03
0.38, 302.77, 171.07
0.38, 302.77, 171.11
0.38, 302.77, 171.15
0.38, 302.77, 171.19
0.47, 302.68, 171.23
0.38, 302.77, 171.28
0.38, 302.77, 171.32
0.47, 302.68, 171.36
0.38, 302.77, 171.4
0.47, 302.68, 171.45
0.66, 302.49, 171.5
0.38, 302.77, 171.56
0.38, 302.77, 171.6
0.38, 302.77, 171.63
0.38, 302.77, 171.67
0.47, 302.68, 171.72
0.47, 302.68, 171.76
0.38, 302.77, 171.81
0.38, 302.77, 171.85
0.38, 302.77, 171.89
0.38, 302.77, 171.92
0.38, 302.77, 171.96
0.38, 302.77, 172.0
0.38, 302.77, 172.04
0.38, 302.77, 172.08
0.38, 302.77, 172.12
0.47, 302.68, 172.16
0.38, 302.77, 172.21
0.38, 302.77, 172.25
0.47, 302.68, 172.29
0.38, 302.77, 172.33
0.38, 302.77, 172.37
0.38, 302.77, 172.41
0.38, 302.77, 172.45
0.38, 302.77, 172.49
0.38, 302.77, 172.53
0.38, 302.77, 172.56
0.38, 302.77, 172.6
0.38, 302.77, 172.64
0.38, 302.77, 172.68
0.38, 302.77, 172.72
0.38, 302.77, 172.76
0.38, 302.77, 172.8
0.38, 302.77, 172.84
0.38, 302.77, 172.88
0.38, 302.77, 172.92
0.38, 302.77, 172.95
0.38, 302.77, 172.99
0.38, 302.77, 173.03
0.38, 302.77, 173.07
0.38, 302.77, 173.11
0.38, 302.77, 173.15
0.38, 302.77, 173.19
0.38, 302.77, 173.23
0.38, 302.77, 173.26
0.38, 302.77, 173.3
0.38, 302.77, 173.34
0.38, 302.77, 173.38
0.38, 302.77, 173.42
0.38, 302.77, 173.46
0.38, 302.77, 173.5
0.38, 302.77, 173.54
0.38, 302.77, 173.57
0.38, 302.77, 173.61
0.38, 302.77, 173.65
0.38, 302.77, 173.69
0.38, 302.77, 173.73
0.38, 302.77, 173.77
0.38, 302.77, 173.81
0.38, 302.77, 173.85
0.38, 302.77, 173.89
0.38, 302.77, 173.93
0.38, 302.77, 173.96
0.38, 302.77, 174.04
0.38, 302.77, 174.08
0.38, 302.77, 174.12
0.38, 302.77, 174.16
0.38, 302.77, 174.2
0.38, 302.77, 174.24
0.38, 302.77, 174.27
0.38, 302.77, 174.31
0.38, 302.77, 174.35
0.38, 302.77, 174.39
0.38, 302.77, 174.43
0.38, 302.77, 174.47
0.38, 302.77, 174.51
0.38, 302.77, 174.55
0.38, 302.77, 174.59
0.38, 302.77, 174.62
0.38, 302.77, 174.66
0.38, 302.77, 174.7
0.29, 302.86, 174.74
0.29, 302.86, 174.77
0.38, 302.77, 174.8
0.38, 302.77, 174.84
0.38, 302.77, 174.88
0.38, 302.77, 174.92
0.38, 302.77, 174.95
0.29, 302.86, 174.99
0.29, 302.86, 175.02
0.29, 302.86, 175.05
0.29, 302.86, 175.08
0.38, 302.77, 175.11
0.38, 302.77, 175.15
0.38, 302.77, 175.19
0.38, 302.77, 175.23
0.29, 302.86, 175.26
0.38, 302.77, 175.3
0.38, 302.77, 175.34
0.29, 302.86, 175.37
0.29, 302.86, 175.4
0.29, 302.86, 175.43
0.38, 302.77, 175.46
0.38, 302.77, 175.5
0.38, 302.77, 175.54
0.38, 302.77, 175.58
0.38, 302.77, 175.62
0.38, 302.77, 175.66
0.38, 302.77, 175.7
0.29, 302.86, 175.73
0.38, 302.77, 175.76
0.29, 302.86, 175.8
0.38, 302.77, 175.83
0.38, 302.77, 175.87
0.38, 302.77, 175.91
0.38, 302.77, 175.95
0.29, 302.86, 175.98
0.38, 302.77, 176.02
0.29, 302.86, 176.05
0.29, 302.86, 176.08
0.38, 302.77, 176.12
0.38, 302.77, 176.15
0.38, 302.77, 176.19
0.38, 302.77, 176.23
0.38, 302.77, 176.27
0.38, 302.77, 176.31
0.38, 302.77, 176.35
0.38, 302.77, 176.39
0.29, 302.86, 176.42
0.66, 302.49, 176.47
0.38, 302.77, 176.52
0.38, 302.77, 176.56
0.38, 302.77, 176.6
0.38, 302.77, 176.64
0.38, 302.77, 176.68
0.38, 302.77, 176.72
0.38, 302.77, 176.76
0.38, 302.77, 176.8
0.38, 302.77, 176.83
0.38, 302.77, 176.87
0.38, 302.77, 176.91
0.38, 302.77, 176.95
0.38, 302.77, 176.99
0.38, 302.77, 177.03
0.38, 302.77, 177.07
0.38, 302.77, 177.11
0.38, 302.77, 177.14
0.38, 302.77, 177.18
0.38, 302.77, 177.22
0.38, 302.77, 177.26
0.38, 302.77, 177.3
0.38, 302.77, 177.34
0.38, 302.77, 177.38
0.38, 302.77, 177.42
0.38, 302.77, 177.46
0.38, 302.77, 177.49
0.38, 302.77, 177.53
0.38, 302.77, 177.57
0.38, 302.77, 177.61
0.38, 302.77, 177.65
0.38, 302.77, 177.69
0.29, 302.86, 177.72
0.38, 302.77, 177.76
0.38, 302.77, 177.8
0.29, 302.86, 177.83
0.38, 302.77, 177.86
0.38, 302.77, 177.9
0.38, 302.77, 177.94
0.29, 302.86, 177.98
0.29, 302.86, 178.01
0.29, 302.86, 178.03
0.29, 302.86, 178.06
0.29, 302.86, 178.09
0.38, 302.77, 178.13
0.38, 302.77, 178.17
0.38, 302.77, 178.21
0.29, 302.86, 178.24
0.38, 302.77, 178.27
0.29, 302.86, 178.31
0.29, 302.86, 178.34
0.29, 302.86, 178.37
0.29, 302.86, 178.4
0.29, 302.86, 178.43
0.38, 302.77, 178.46
0.38, 302.77, 178.5
0.38, 302.77, 178.54
0.29, 302.86, 178.57
0.29, 302.86, 178.6
0.29, 302.86, 178.63
0.29, 302.86, 178.66
0.29, 302.86, 178.69
0.29, 302.86, 178.72
0.29, 302.86, 178.75
0.29, 302.86, 178.78
0.29, 302.86, 178.81
0.29, 302.86, 178.84
0.29, 302.86, 178.87
0.29, 302.86, 178.9
0.29, 302.86, 178.93
0.29, 302.86, 178.96
0.29, 302.86, 178.99
0.29, 302.86, 179.02
0.29, 302.86, 179.05
0.29, 302.86, 179.07
0.29, 302.86, 179.1
0.29, 302.86, 179.13
0.29, 302.86, 179.16
0.29, 302.86, 179.19
0.29, 302.86, 179.22
0.29, 302.86, 179.25
0.29, 302.86, 179.28
0.29, 302.86, 179.31
0.29, 302.86, 179.34
0.29, 302.86, 179.37
0.29, 302.86, 179.4
0.29, 302.86, 179.43
0.29, 302.86, 179.46
0.29, 302.86, 179.49
0.29, 302.86, 179.52
0.29, 302.86, 179.55
0.29, 302.86, 179.58
0.29, 302.86, 179.61
0.29, 302.86, 179.64
0.38, 302.77, 179.67
0.38, 302.77, 179.71
0.29, 302.86, 179.74
0.29, 302.86, 179.77
0.29, 302.86, 179.8
0.29, 302.86, 179.83
0.29, 302.86, 179.86
0.29, 302.86, 179.89
0.29, 302.86, 179.92
0.38, 302.77, 179.95
0.29, 302.86, 179.99
0.29, 302.86, 180.02
0.29, 302.86, 180.05
0.29, 302.86, 180.08
0.29, 302.86, 180.11
0.29, 302.86, 180.14
0.29, 302.86, 180.16
0.29, 302.86, 180.19
0.29, 302.86, 180.22
0.29, 302.86, 180.25
0.38, 302.77, 180.29
0.29, 302.86, 180.32
0.29, 302.86, 180.35
0.29, 302.86, 180.38
0.29, 302.86, 180.41
0.29, 302.86, 180.44
0.29, 302.86, 180.47
0.29, 302.86, 180.5
0.29, 302.86, 180.53
0.29, 302.86, 180.56
0.38, 302.77, 180.59
0.29, 302.86, 180.63
0.29, 302.86, 180.66
0.29, 302.86, 180.69
0.29, 302.86, 180.72
0.29, 302.86, 180.74
0.29, 302.86, 180.77
0.29, 302.86, 180.8
0.29, 302.86, 180.83
0.29, 302.86, 180.86
0.29, 302.86, 180.89
0.29, 302.86, 180.92
0.29, 302.86, 180.95
0.38, 302.77, 180.99
0.29, 302.86, 181.02
0.29, 302.86, 181.05
0.29, 302.86, 181.08
0.29, 302.86, 181.11
0.38, 302.77, 181.14
0.29, 302.86, 181.18
0.29, 302.86, 181.21
0.38, 302.77, 181.24
0.29, 302.86, 181.27
0.29, 302.86, 181.3
0.29, 302.86, 181.33
0.29, 302.86, 181.36
0.29, 302.86, 181.39
0.29, 302.86, 181.42
0.29, 302.86, 181.45
0.29, 302.86, 181.48
0.29, 302.86, 181.51
0.29, 302.86, 181.54
0.38, 302.77, 181.57
0.29, 302.86, 181.61
0.29, 302.86, 181.64
0.29, 302.86, 181.67
0.29, 302.86, 181.7
0.29, 302.86, 181.73
0.29, 302.86, 181.76
0.29, 302.86, 181.79
0.29, 302.86, 181.81
0.29, 302.86, 181.84
0.29, 302.86, 181.87
0.29, 302.86, 181.9
0.29, 302.86, 181.93
0.29, 302.86, 181.96
0.29, 302.86, 181.99
0.29, 302.86, 182.02
0.29, 302.86, 182.05
0.29, 302.86, 182.08
0.29, 302.86, 182.11
0.47, 302.68, 182.15
0.29, 302.86, 182.19
0.29, 302.86, 182.22
0.29, 302.86, 182.25
0.29, 302.86, 182.28
0.29, 302.86, 182.31
0.29, 302.86, 182.34
0.29, 302.86, 182.37
0.29, 302.86, 182.4
0.66, 302.49, 182.44
0.29, 302.86, 182.49
0.29, 302.86, 182.52
0.29, 302.86, 182.55
0.29, 302.86, 182.58
0.29, 302.86, 182.61
0.29, 302.86, 182.64
0.29, 302.86, 182.67
0.29, 302.86, 182.7
0.29, 302.86, 182.73
0.29, 302.86, 182.76
0.29, 302.86, 182.79
0.29, 302.86, 182.82
0.29, 302.86, 182.85
0.29, 302.86, 182.88
0.29, 302.86, 182.9
0.29, 302.86, 182.93
0.29, 302.86, 182.96
0.29, 302.86, 182.99
0.29, 302.86, 183.02
0.29, 302.86, 183.05
0.29, 302.86, 183.08
0.29, 302.86, 183.11
0.29, 302.86, 183.14
0.29, 302.86, 183.17
0.29, 302.86, 183.2
0.29, 302.86, 183.23
0.29, 302.86, 183.26
0.29, 302.86, 183.29
0.29, 302.86, 183.32
0.29, 302.86, 183.35
0.29, 302.86, 183.38
0.29, 302.86, 183.41
0.29, 302.86, 183.44
0.38, 302.77, 183.47
0.29, 302.86, 183.5
0.29, 302.86, 183.53
0.29, 302.86, 183.56
0.29, 302.86, 183.59
0.29, 302.86, 183.62
0.29, 302.86, 183.65
0.38, 302.77, 183.69
0.38, 302.77, 183.72
0.38, 302.77, 183.76
0.38, 302.77, 183.8
0.38, 302.77, 183.84
0.38, 302.77, 183.88
0.38, 302.77, 183.92
0.29, 302.86, 183.95
0.29, 302.86, 183.98
0.29, 302.86, 184.01
0.29, 302.86, 184.04
0.38, 302.77, 184.08
0.38, 302.77, 184.12
0.38, 302.77, 184.15
0.29, 302.86, 184.19
0.38, 302.77, 184.22
0.29, 302.86, 184.26
0.29, 302.86, 184.29
0.29, 302.86, 184.32
0.47, 302.68, 184.35
0.29, 302.86, 184.39
0.29, 302.86, 184.42
0.38, 302.77, 184.46
0.38, 302.77, 184.5
0.29, 302.86, 184.53
0.38, 302.77, 184.56
0.38, 302.77, 184.6
0.29, 302.86, 184.64
0.29, 302.86, 184.67
0.29, 302.86, 184.7
0.29, 302.86, 184.73
0.29, 302.86, 184.76
0.29, 302.86, 184.79
0.29, 302.86, 184.82
0.38, 302.77, 184.85
0.38, 302.77, 184.89
0.29, 302.86, 184.92
0.29, 302.86, 184.95
0.29, 302.86, 184.98
0.29, 302.86, 185.01
0.29, 302.86, 185.04
0.29, 302.86, 185.07
0.47, 302.68, 185.11
0.38, 302.77, 185.15
0.38, 302.77, 185.19
0.38, 302.77, 185.23
0.38, 302.77, 185.27
0.29, 302.86, 185.3
0.29, 302.86, 185.33
0.38, 302.77, 185.37
0.29, 302.86, 185.4
0.29, 302.86, 185.43
0.29, 302.86, 185.46
0.38, 302.77, 185.49
0.29, 302.86, 185.53
0.38, 302.77, 185.56
0.29, 302.86, 185.6
0.29, 302.86, 185.63
0.29, 302.86, 185.66
0.29, 302.86, 185.69
0.29, 302.86, 185.71
0.29, 302.86, 185.74
0.29, 302.86, 185.77
0.29, 302.86, 185.8
0.38, 302.77, 185.84
0.29, 302.86, 185.87
0.38, 302.77, 185.91
0.29, 302.86, 185.94
0.29, 302.86, 185.97
0.29, 302.86, 186.0
0.38, 302.77, 186.03
0.29, 302.86, 186.07
0.29, 302.86, 186.1
0.29, 302.86, 186.13
0.29, 302.86, 186.16
0.29, 302.86, 186.19
0.29, 302.86, 186.22
0.29, 302.86, 186.24
0.29, 302.86, 186.27
0.29, 302.86, 186.3
0.29, 302.86, 186.33
0.29, 302.86, 186.36
0.29, 302.86, 186.39
0.29, 302.86, 186.42
0.29, 302.86, 186.45
0.29, 302.86, 186.48
0.38, 302.77, 186.51
0.29, 302.86, 186.55
0.38, 302.77, 186.58
0.29, 302.86, 186.62
0.29, 302.86, 186.65
0.29, 302.86, 186.68
0.29, 302.86, 186.71
0.38, 302.77, 186.74
0.29, 302.86, 186.77
0.29, 302.86, 186.8
0.29, 302.86, 186.83
0.29, 302.86, 186.86
0.29, 302.86, 186.89
0.29, 302.86, 186.92
0.29, 302.86, 186.95
0.29, 302.86, 186.98
0.29, 302.86, 187.01
0.29, 302.86, 187.04
0.29, 302.86, 187.07
0.29, 302.86, 187.1
0.29, 302.86, 187.13
0.29, 302.86, 187.16
0.29, 302.86, 187.19
0.29, 302.86, 187.22
0.29, 302.86, 187.25
0.29, 302.86, 187.28
0.29, 302.86, 187.31
0.29, 302.86, 187.34
0.29, 302.86, 187.37
0.29, 302.86, 187.39
0.38, 302.77, 187.43
0.29, 302.86, 187.46
0.29, 302.86, 187.49
0.29, 302.86, 187.52
0.29, 302.86, 187.55
0.29, 302.86, 187.58
0.29, 302.86, 187.61
0.29, 302.86, 187.64
0.29, 302.86, 187.67
0.29, 302.86, 187.7
0.29, 302.86, 187.73
