erro, temperatura atual, integral
0.29, 302.86, 187.76
0.29, 302.86, 187.79
0.29, 302.86, 187.82
0.29, 302.86, 187.85
0.29, 302.86, 187.88
0.29, 302.86, 187.91
0.29, 302.86, 187.94
0.29, 302.86, 187.96
0.29, 302.86, 187.99
0.29, 302.86, 188.02
0.29, 302.86, 188.05
0.29, 302.86, 188.08
0.29, 302.86, 188.11
0.29, 302.86, 188.14
0.29, 302.86, 188.17
0.29, 302.86, 188.2
0.29, 302.86, 188.23
0.29, 302.86, 188.26
0.29, 302.86, 188.29
0.38, 302.77, 188.32
0.29, 302.86, 188.36
0.29, 302.86, 188.39
0.38, 302.77, 188.42
0.29, 302.86, 188.46
0.29, 302.86, 188.49
0.29, 302.86, 188.51
0.29, 302.86, 188.54
0.29, 302.86, 188.57
0.29, 302.86, 188.6
0.29, 302.86, 188.63
0.29, 302.86, 188.66
0.38, 302.77, 188.7
0.38, 302.77, 188.74
0.29, 302.86, 188.77
0.29, 302.86, 188.8
0.29, 302.86, 188.83
0.29, 302.86, 188.86
0.38, 302.77, 188.89
0.29, 302.86, 188.93
0.29, 302.86, 188.96
0.29, 302.86, 188.99
0.29, 302.86, 189.01
0.29, 302.86, 189.04
0.29, 302.86, 189.07
0.29, 302.86, 189.1
0.29, 302.86, 189.13
0.29, 302.86, 189.16
0.29, 302.86, 189.19
0.29, 302.86, 189.22
0.29, 302.86, 189.25
0.38, 302.77, 189.29
0.38, 302.77, 189.32
0.29, 302.86, 189.36
0.29, 302.86, 189.39
0.29, 302.86, 189.42
0.29, 302.86, 189.45
0.29, 302.86, 189.48
0.29, 302.86, 189.51
0.29, 302.86, 189.54
0.38, 302.77, 189.57
0.29, 302.86, 189.6
0.29, 302.86, 189.63
0.29, 302.86, 189.66
0.29, 302.86, 189.69
0.29, 302.86, 189.72
0.29, 302.86, 189.75
0.29, 302.86, 189.78
0.29, 302.86, 189.81
0.29, 302.86, 189.84
0.38, 302.77, 189.87
0.29, 302.86, 189.91
0.29, 302.86, 189.94
0.29, 302.86, 189.97
0.29, 302.86, 190.0
0.29, 302.86, 190.03
0.29, 302.86, 190.06
0.29, 302.86, 190.09
0.38, 302.77, 190.12
0.29, 302.86, 190.15
0.38, 302.77, 190.19
0.29, 302.86, 190.22
0.29, 302.86, 190.25
0.29, 302.86, 190.28
0.29, 302.86, 190.31
0.29, 302.86, 190.34
0.29, 302.86, 190.37
0.38, 302.77, 190.4
0.38, 302.77, 190.44
0.38, 302.77, 190.48
0.38, 302.77, 190.52
0.29, 302.86, 190.56
0.29, 302.86, 190.59
0.29, 302.86, 190.61
0.29, 302.86, 190.64
0.38, 302.77, 190.68
0.38, 302.77, 190.72
0.29, 302.86, 190.75
0.38, 302.77, 190.79
0.38, 302.77, 190.82
0.38, 302.77, 190.86
0.29, 302.86, 190.9
0.29, 302.86, 190.93
0.38, 302.77, 190.96
0.29, 302.86, 190.99
0.29, 302.86, 191.02
0.29, 302.86, 191.05
0.29, 302.86, 191.08
0.29, 302.86, 191.11
0.29, 302.86, 191.14
0.29, 302.86, 191.17
0.29, 302.86, 191.2
0.29, 302.86, 191.23
0.29, 302.86, 191.26
0.29, 302.86, 191.29
0.29, 302.86, 191.32
0.38, 302.77, 191.35
0.38, 302.77, 191.39
0.38, 302.77, 191.43
0.38, 302.77, 191.47
0.29, 302.86, 191.5
0.29, 302.86, 191.53
0.29, 302.86, 191.56
0.29, 302.86, 191.59
0.29, 302.86, 191.62
0.38, 302.77, 191.66
0.29, 302.86, 191.69
0.38, 302.77, 191.73
0.38, 302.77, 191.76
0.38, 302.77, 191.8
0.38, 302.77, 191.84
0.38, 302.77, 191.88
0.38, 302.77, 191.92
0.38, 302.77, 191.96
0.29, 302.86, 191.99
0.38, 302.77, 192.03
0.38, 302.77, 192.07
0.38, 302.77, 192.1
0.38, 302.77, 192.14
0.38, 302.77, 192.18
0.38, 302.77, 192.22
0.38, 302.77, 192.26
0.29, 302.86, 192.29
0.38, 302.77, 192.33
0.38, 302.77, 192.37
0.38, 302.77, 192.41
0.38, 302.77, 192.44
0.38, 302.77, 192.48
0.38, 302.77, 192.52
0.38, 302.77, 192.56
0.38, 302.77, 192.6
0.29, 302.86, 192.63
0.38, 302.77, 192.67
0.38, 302.77, 192.71
0.38, 302.77, 192.75
0.38, 302.77, 192.79
0.38, 302.77, 192.82
0.38, 302.77, 192.86
0.38, 302.77, 192.9
0.38, 302.77, 192.94
0.38, 302.77, 192.98
0.38, 302.77, 193.02
0.38, 302.77, 193.06
0.29, 302.86, 193.09
0.38, 302.77, 193.12
0.38, 302.77, 193.16
0.38, 302.77, 193.2
0.38, 302.77, 193.24
0.29, 302.86, 193.28
0.38, 302.77, 193.31
0.38, 302.77, 193.35
0.29, 302.86, 193.38
0.38, 302.77, 193.42
0.38, 302.77, 193.46
0.38, 302.77, 193.5
0.38, 302.77, 193.53
0.38, 302.77, 193.57
0.38, 302.77, 193.61
0.38, 302.77, 193.65
0.38, 302.77, 193.69
0.38, 302.77, 193.73
0.29, 302.86, 193.76
0.38, 302.77, 193.8
0.38, 302.77, 193.84
0.38, 302.77, 193.87
0.38, 302.77, 193.91
0.38, 302.77, 193.95
0.38, 302.77, 193.99
0.38, 302.77, 194.03
0.38, 302.77, 194.07
0.38, 302.77, 194.11
0.38, 302.77, 194.15
0.38, 302.77, 194.19
0.38, 302.77, 194.22
0.38, 302.77, 194.26
0.38, 302.77, 194.3
0.38, 302.77, 194.34
0.38, 302.77, 194.38
0.38, 302.77, 194.42
0.38, 302.77, 194.46
0.38, 302.77, 194.5
0.38, 302.77, 194.53
0.38, 302.77, 194.57
0.38, 302.77, 194.61
0.38, 302.77, 194.65
0.38, 302.77, 194.69
0.38, 302.77, 194.73
0.38, 302.77, 194.77
0.38, 302.77, 194.81
0.38, 302.77, 194.85
0.38, 302.77, 194.88
0.38, 302.77, 194.92
0.38, 302.77, 194.96
0.38, 302.77, 195.0
0.38, 302.77, 195.04
0.38, 302.77, 195.08
0.38, 302.77, 195.12
0.38, 302.77, 195.16
0.38, 302.77, 195.2
0.38, 302.77, 195.23
0.38, 302.77, 195.27
0.38, 302.77, 195.31
0.38, 302.77, 195.35
0.38, 302.77, 195.39
0.47, 302.68, 195.43
0.38, 302.77, 195.48
0.38, 302.77, 195.51
0.38, 302.77, 195.55
0.38, 302.77, 195.59
0.38, 302.77, 195.63
0.38, 302.77, 195.67
0.38, 302.77, 195.71
0.38, 302.77, 195.75
0.38, 302.77, 195.79
0.38, 302.77, 195.83
0.38, 302.77, 195.87
0.38, 302.77, 195.9
0.38, 302.77, 195.94
0.38, 302.77, 195.98
0.38, 302.77, 196.02
0.38, 302.77, 196.06
0.38, 302.77, 196.1
0.38, 302.77, 196.14
0.38, 302.77, 196.18
0.38, 302.77, 196.21
0.38, 302.77, 196.25
0.38, 302.77, 196.29
0.38, 302.77, 196.33
0.38, 302.77, 196.37
0.38, 302.77, 196.41
0.38, 302.77, 196.45
0.38, 302.77, 196.49
0.38, 302.77, 196.53
0.57, 302.58, 196.57
0.38, 302.77, 196.62
0.38, 302.77, 196.66
0.38, 302.77, 196.7
0.38, 302.77, 196.74
0.38, 302.77, 196.78
0.38, 302.77, 196.82
0.38, 302.77, 196.85
0.38, 302.77, 196.89
0.38, 302.77, 196.93
0.38, 302.77, 196.97
0.38, 302.77, 197.01
0.38, 302.77, 197.05
0.38, 302.77, 197.09
0.38, 302.77, 197.13
0.38, 302.77, 197.16
0.38, 302.77, 197.2
0.38, 302.77, 197.24
0.38, 302.77, 197.28
0.38, 302.77, 197.32
0.38, 302.77, 197.36
0.38, 302.77, 197.4
0.38, 302.77, 197.44
0.38, 302.77, 197.48
0.38, 302.77, 197.51
0.38, 302.77, 197.55
0.38, 302.77, 197.59
0.38, 302.77, 197.63
0.38, 302.77, 197.67
0.38, 302.77, 197.71
0.38, 302.77, 197.75
0.38, 302.77, 197.79
0.38, 302.77, 197.83
0.38, 302.77, 197.86
0.38, 302.77, 197.9
0.38, 302.77, 197.94
0.38, 302.77, 197.98
0.38, 302.77, 198.02
0.47, 302.68, 198.06
0.38, 302.77, 198.11
0.38, 302.77, 198.15
0.38, 302.77, 198.18
0.38, 302.77, 198.22
0.38, 302.77, 198.26
0.38, 302.77, 198.3
0.38, 302.77, 198.34
0.38, 302.77, 198.38
0.38, 302.77, 198.42
0.38, 302.77, 198.46
0.38, 302.77, 198.5
0.38, 302.77, 198.53
0.38, 302.77, 198.57
0.38, 302.77, 198.61
0.38, 302.77, 198.65
0.38, 302.77, 198.69
0.38, 302.77, 198.73
0.38, 302.77, 198.77
0.38, 302.77, 198.81
0.38, 302.77, 198.84
0.38, 302.77, 198.88
0.38, 302.77, 198.92
0.38, 302.77, 198.96
0.38, 302.77, 199.0
0.38, 302.77, 199.04
0.38, 302.77, 199.08
0.38, 302.77, 199.12
0.38, 302.77, 199.16
0.38, 302.77, 199.19
0.38, 302.77, 199.23
0.38, 302.77, 199.27
0.38, 302.77, 199.31
0.38, 302.77, 199.35
0.38, 302.77, 199.39
0.38, 302.77, 199.43
0.38, 302.77, 199.47
0.29, 302.86, 199.5
0.38, 302.77, 199.53
0.38, 302.77, 199.57
0.38, 302.77, 199.61
0.38, 302.77, 199.65
0.38, 302.77, 199.69
0.38, 302.77, 199.73
0.38, 302.77, 199.77
0.38, 302.77, 199.81
0.38, 302.77, 199.85
0.38, 302.77, 199.88
0.38, 302.77, 199.92
0.38, 302.77, 199.96
0.38, 302.77, 200.0
0.38, 302.77, 200.04
0.38, 302.77, 200.08
0.38, 302.77, 200.12
0.38, 302.77, 200.16
0.38, 302.77, 200.2
0.38, 302.77, 200.23
0.38, 302.77, 200.27
0.38, 302.77, 200.31
0.38, 302.77, 200.35
0.38, 302.77, 200.39
0.38, 302.77, 200.43
0.38, 302.77, 200.47
0.38, 302.77, 200.51
0.38, 302.77, 200.54
0.38, 302.77, 200.58
0.38, 302.77, 200.62
0.38, 302.77, 200.66
0.38, 302.77, 200.7
0.47, 302.68, 200.74
0.38, 302.77, 200.79
0.38, 302.77, 200.83
0.38, 302.77, 200.86
0.38, 302.77, 200.9
0.38, 302.77, 200.94
0.38, 302.77, 200.98
0.38, 302.77, 201.02
0.38, 302.77, 201.06
0.38, 302.77, 201.1
0.38, 302.77, 201.14
0.38, 302.77, 201.18
0.38, 302.77, 201.21
0.38, 302.77, 201.25
0.38, 302.77, 201.29
0.38, 302.77, 201.33
0.38, 302.77, 201.37
0.38, 302.77, 201.41
0.38, 302.77, 201.45
0.38, 302.77, 201.49
0.38, 302.77, 201.52
0.38, 302.77, 201.56
0.38, 302.77, 201.6
0.47, 302.68, 201.65
0.38, 302.77, 201.69
0.38, 302.77, 201.73
0.38, 302.77, 201.77
0.38, 302.77, 201.81
0.38, 302.77, 201.84
0.38, 302.77, 201.88
0.38, 302.77, 201.92
0.38, 302.77, 201.96
0.38, 302.77, 202.0
0.38, 302.77, 202.04
0.38, 302.77, 202.08
0.38, 302.77, 202.12
0.38, 302.77, 202.16
0.38, 302.77, 202.19
0.29, 302.86, 202.23
0.38, 302.77, 202.26
0.38, 302.77, 202.3
0.38, 302.77, 202.34
0.38, 302.77, 202.38
0.38, 302.77, 202.42
0.38, 302.77, 202.46
0.38, 302.77, 202.5
0.38, 302.77, 202.53
0.38, 302.77, 202.57
0.38, 302.77, 202.61
0.38, 302.77, 202.65
0.38, 302.77, 202.69
0.38, 302.77, 202.73
0.38, 302.77, 202.77
0.38, 302.77, 202.81
0.38, 302.77, 202.85
0.38, 302.77, 202.89
0.29, 302.86, 202.92
0.38, 302.77, 202.95
0.38, 302.77, 202.99
0.38, 302.77, 203.03
0.38, 302.77, 203.07
0.38, 302.77, 203.11
0.38, 302.77, 203.15
0.38, 302.77, 203.19
0.38, 302.77, 203.22
0.38, 302.77, 203.26
0.38, 302.77, 203.3
0.38, 302.77, 203.34
0.38, 302.77, 203.38
0.38, 302.77, 203.42
0.38, 302.77, 203.46
0.38, 302.77, 203.5
0.38, 302.77, 203.54
0.29, 302.86, 203.57
0.29, 302.86, 203.6
0.29, 302.86, 203.63
0.29, 302.86, 203.66
0.38, 302.77, 203.69
0.38, 302.77, 203.73
0.38, 302.77, 203.77
0.38, 302.77, 203.81
0.38, 302.77, 203.85
0.29, 302.86, 203.88
0.29, 302.86, 203.91
0.29, 302.86, 203.94
0.29, 302.86, 203.97
0.29, 302.86, 204.0
0.29, 302.86, 204.03
0.38, 302.77, 204.06
0.29, 302.86, 204.1
0.29, 302.86, 204.13
0.29, 302.86, 204.16
0.38, 302.77, 204.19
0.38, 302.77, 204.23
0.29, 302.86, 204.26
0.29, 302.86, 204.29
0.29, 302.86, 204.32
0.29, 302.86, 204.35
0.29, 302.86, 204.38
0.29, 302.86, 204.41
0.29, 302.86, 204.44
0.38, 302.77, 204.48
0.29, 302.86, 204.51
0.29, 302.86, 204.54
0.29, 302.86, 204.57
0.29, 302.86, 204.6
0.29, 302.86, 204.63
0.38, 302.77, 204.66
0.29, 302.86, 204.7
0.38, 302.77, 204.73
0.29, 302.86, 204.77
0.29, 302.86, 204.79
0.29, 302.86, 204.82
0.29, 302.86, 204.85
0.29, 302.86, 204.88
0.29, 302.86, 204.91
0.29, 302.86, 204.94
0.29, 302.86, 204.97
0.29, 302.86, 205.0
0.29, 302.86, 205.03
0.29, 302.86, 205.06
0.29, 302.86, 205.09
0.29, 302.86, 205.12
0.29, 302.86, 205.15
0.29, 302.86, 205.18
0.29, 302.86, 205.21
0.38, 302.77, 205.24
0.29, 302.86, 205.28
0.38, 302.77, 205.31
0.29, 302.86, 205.34
0.38, 302.77, 205.38
0.29, 302.86, 205.41
0.29, 302.86, 205.44
0.29, 302.86, 205.47
0.29, 302.86, 205.5
0.29, 302.86, 205.53
0.29, 302.86, 205.56
0.29, 302.86, 205.59
0.29, 302.86, 205.62
0.29, 302.86, 205.65
0.29, 302.86, 205.68
0.29, 302.86, 205.71
0.29, 302.86, 205.74
0.29, 302.86, 205.77
0.29, 302.86, 205.8
0.29, 302.86, 205.83
0.29, 302.86, 205.86
0.29, 302.86, 205.88
0.29, 302.86, 205.91
0.29, 302.86, 205.94
0.29, 302.86, 205.97
0.29, 302.86, 206.0
0.29, 302.86, 206.03
0.29, 302.86, 206.06
0.29, 302.86, 206.09
0.29, 302.86, 206.12
0.29, 302.86, 206.15
0.29, 302.86, 206.18
0.29, 302.86, 206.21
0.29, 302.86, 206.24
0.29, 302.86, 206.27
0.29, 302.86, 206.3
0.29, 302.86, 206.33
0.29, 302.86, 206.36
0.29, 302.86, 206.39
0.29, 302.86, 206.42
0.29, 302.86, 206.45
0.29, 302.86, 206.48
0.29, 302.86, 206.5
0.29, 302.86, 206.53
0.29, 302.86, 206.56
0.29, 302.86, 206.59
0.29, 302.86, 206.62
0.29, 302.86, 206.65
0.29, 302.86, 206.68
0.29, 302.86, 206.71
0.29, 302.86, 206.74
0.29, 302.86, 206.77
0.29, 302.86, 206.8
0.29, 302.86, 206.83
0.29, 302.86, 206.86
0.29, 302.86, 206.89
0.29, 302.86, 206.92
0.29, 302.86, 206.95
0.29, 302.86, 206.98
0.38, 302.77, 207.01
0.29, 302.86, 207.05
0.29, 302.86, 207.08
0.29, 302.86, 207.1
0.29, 302.86, 207.13
0.29, 302.86, 207.16
0.29, 302.86, 207.19
0.29, 302.86, 207.22
0.29, 302.86, 207.25
0.29, 302.86, 207.28
0.29, 302.86, 207.31
0.29, 302.86, 207.34
0.29, 302.86, 207.37
0.29, 302.86, 207.4
0.29, 302.86, 207.43
0.29, 302.86, 207.46
0.29, 302.86, 207.49
0.29, 302.86, 207.52
0.29, 302.86, 207.55
0.29, 302.86, 207.58
0.29, 302.86, 207.61
0.29, 302.86, 207.64
0.29, 302.86, 207.67
0.57, 302.58, 207.71
0.29, 302.86, 207.75
0.29, 302.86, 207.78
0.29, 302.86, 207.81
0.29, 302.86, 207.84
0.29, 302.86, 207.87
0.29, 302.86, 207.9
0.29, 302.86, 207.93
0.29, 302.86, 207.96
0.29, 302.86, 207.99
0.29, 302.86, 208.02
0.29, 302.86, 208.05
0.29, 302.86, 208.08
0.29, 302.86, 208.11
0.47, 302.68, 208.15
0.29, 302.86, 208.18
0.29, 302.86, 208.21
0.29, 302.86, 208.24
0.29, 302.86, 208.27
0.29, 302.86, 208.3
0.29, 302.86, 208.33
0.29, 302.86, 208.36
0.29, 302.86, 208.39
0.29, 302.86, 208.42
0.38, 302.77, 208.45
0.29, 302.86, 208.49
0.29, 302.86, 208.52
0.29, 302.86, 208.55
0.29, 302.86, 208.58
0.29, 302.86, 208.61
0.29, 302.86, 208.64
0.29, 302.86, 208.67
0.29, 302.86, 208.7
0.29, 302.86, 208.73
0.29, 302.86, 208.76
0.29, 302.86, 208.78
0.38, 302.77, 208.82
0.38, 302.77, 208.86
0.29, 302.86, 208.89
0.29, 302.86, 208.92
0.29, 302.86, 208.95
0.29, 302.86, 208.98
0.29, 302.86, 209.01
0.38, 302.77, 209.04
0.29, 302.86, 209.08
0.29, 302.86, 209.11
0.66, 302.49, 209.16
0.29, 302.86, 209.2
0.29, 302.86, 209.23
0.29, 302.86, 209.26
0.29, 302.86, 209.29
0.29, 302.86, 209.32
0.29, 302.86, 209.35
0.29, 302.86, 209.38
0.29, 302.86, 209.41
0.29, 302.86, 209.44
0.29, 302.86, 209.47
0.38, 302.77, 209.5
0.2, 302.95, 209.53
0.29, 302.86, 209.56
0.29, 302.86, 209.59
0.29, 302.86, 209.62
0.38, 302.77, 209.65
0.29, 302.86, 209.69
0.29, 302.86, 209.72
0.38, 302.77, 209.75
0.29, 302.86, 209.78
0.29, 302.86, 209.81
0.29, 302.86, 209.84
0.29, 302.86, 209.87
0.29, 302.86, 209.9
0.29, 302.86, 209.93
0.29, 302.86, 209.96
0.29, 302.86, 209.99
0.29, 302.86, 210.02
0.29, 302.86, 210.05
0.29, 302.86, 210.08
0.29, 302.86, 210.11
0.29, 302.86, 210.14
0.29, 302.86, 210.17
0.29, 302.86, 210.2
0.29, 302.86, 210.23
0.29, 302.86, 210.26
0.29, 302.86, 210.29
0.29, 302.86, 210.32
0.29, 302.86, 210.34
0.29, 302.86, 210.37
0.29, 302.86, 210.4
0.29, 302.86, 210.43
0.29, 302.86, 210.46
0.29, 302.86, 210.49
0.29, 302.86, 210.52
0.29, 302.86, 210.55
0.29, 302.86, 210.58
0.29, 302.86, 210.61
0.29, 302.86, 210.64
0.29, 302.86, 210.67
0.29, 302.86, 210.7
0.29, 302.86, 210.73
0.29, 302.86, 210.76
0.29, 302.86, 210.79
0.29, 302.86, 210.82
0.29, 302.86, 210.85
0.29, 302.86, 210.88
0.29, 302.86, 210.91
0.29, 302.86, 210.93
0.29, 302.86, 210.96
0.29, 302.86, 210.99
0.29, 302.86, 211.02
0.29, 302.86, 211.05
0.29, 302.86, 211.08
0.29, 302.86, 211.11
0.29, 302.86, 211.14
0.29, 302.86, 211.17
0.29, 302.86, 211.2
0.29, 302.86, 211.23
0.29, 302.86, 211.26
0.29, 302.86, 211.29
0.29, 302.86, 211.32
0.29, 302.86, 211.35
0.29, 302.86, 211.38
0.29, 302.86, 211.41
0.29, 302.86, 211.44
0.29, 302.86, 211.47
0.29, 302.86, 211.5
0.29, 302.86, 211.53
0.29, 302.86, 211.55
0.29, 302.86, 211.58
0.29, 302.86, 211.61
0.38, 302.77, 211.65
0.29, 302.86, 211.68
0.29, 302.86, 211.71
0.29, 302.86, 211.74
0.29, 302.86, 211.77
0.29, 302.86, 211.8
0.29, 302.86, 211.83
0.29, 302.86, 211.86
0.29, 302.86, 211.89
0.29, 302.86, 211.92
0.29, 302.86, 211.95
0.29, 302.86, 211.98
0.29, 302.86, 212.01
0.29, 302.86, 212.04
0.29, 302.86, 212.07
0.29, 302.86, 212.1
0.29, 302.86, 212.13
0.29, 302.86, 212.15
0.29, 302.86, 212.18
0.2, 302.95, 212.21
0.29, 302.86, 212.23
0.29, 302.86, 212.26
0.29, 302.86, 212.29
0.29, 302.86, 212.32
0.29, 302.86, 212.35
0.29, 302.86, 212.38
0.29, 302.86, 212.41
0.29, 302.86, 212.44
0.38, 302.77, 212.48
0.29, 302.86, 212.51
0.29, 302.86, 212.54
0.29, 302.86, 212.57
0.29, 302.86, 212.6
0.29, 302.86, 212.63
0.29, 302.86, 212.66
0.29, 302.86, 212.69
0.29, 302.86, 212.72
0.29, 302.86, 212.75
0.29, 302.86, 212.77
0.29, 302.86, 212.8
0.29, 302.86, 212.83
0.29, 302.86, 212.86
0.29, 302.86, 212.89
0.29, 302.86, 212.92
0.29, 302.86, 212.95
0.29, 302.86, 212.98
0.29, 302.86, 213.01
0.29, 302.86, 213.04
0.29, 302.86, 213.07
0.29, 302.86, 213.1
0.29, 302.86, 213.13
0.29, 302.86, 213.16
0.29, 302.86, 213.19
0.29, 302.86, 213.22
0.29, 302.86, 213.25
0.29, 302.86, 213.28
0.29, 302.86, 213.31
0.29, 302.86, 213.34
0.29, 302.86, 213.37
0.29, 302.86, 213.39
0.29, 302.86, 213.42
0.29, 302.86, 213.45
0.29, 302.86, 213.48
0.29, 302.86, 213.51
0.29, 302.86, 213.54
0.29, 302.86, 213.57
0.29, 302.86, 213.6
0.29, 302.86, 213.63
0.29, 302.86, 213.66
0.29, 302.86, 213.69
0.29, 302.86, 213.72
0.29, 302.86, 213.75
0.29, 302.86, 213.78
0.2, 302.95, 213.8
0.29, 302.86, 213.83
0.29, 302.86, 213.86
0.29, 302.86, 213.89
0.29, 302.86, 213.92
0.29, 302.86, 213.95
0.29, 302.86, 213.98
0.29, 302.86, 214.01
0.29, 302.86, 214.03
0.2, 302.95, 214.06
0.29, 302.86, 214.08
0.29, 302.86, 214.11
0.29, 302.86, 214.14
0.29, 302.86, 214.17
0.29, 302.86, 214.2
0.29, 302.86, 214.23
0.29, 302.86, 214.26
0.29, 302.86, 214.29
0.29, 302.86, 214.32
0.2, 302.95, 214.35
0.29, 302.86, 214.37
0.29, 302.86, 214.4
0.2, 302.95, 214.43
0.29, 302.86, 214.45
0.2, 302.95, 214.47
0.29, 302.86, 214.5
0.29, 302.86, 214.53
0.29, 302.86, 214.56
0.2, 302.95, 214.58
0.29, 302.86, 214.61
0.2, 302.95, 214.63
0.2, 302.95, 214.65
0.2, 302.95, 214.67
0.29, 302.86, 214.7
0.2, 302.95, 214.72
0.29, 302.86, 214.75
0.29, 302.86, 214.78
0.29, 302.86, 214.81
0.2, 302.95, 214.83
0.2, 302.95, 214.85
0.2, 302.95, 214.87
0.2, 302.95, 214.89
0.2, 302.95, 214.91
0.29, 302.86, 214.94
0.29, 302.86, 214.97
0.29, 302.86, 215.0
0.2, 302.95, 215.02
0.2, 302.95, 215.04
0.2, 302.95, 215.06
0.29, 302.86, 215.09
0.2, 302.95, 215.11
0.2, 302.95, 215.13
0.2, 302.95, 215.15
0.2, 302.95, 215.17
0.29, 302.86, 215.2
0.2, 302.95, 215.22
0.29, 302.86, 215.25
0.29, 302.86, 215.28
0.29, 302.86, 215.31
0.29, 302.86, 215.34
0.29, 302.86, 215.36
0.2, 302.95, 215.39
0.2, 302.95, 215.41
0.29, 302.86, 215.44
0.2, 302.95, 215.46
0.29, 302.86, 215.48
0.29, 302.86, 215.51
0.29, 302.86, 215.54
0.29, 302.86, 215.57
0.29, 302.86, 215.6
0.29, 302.86, 215.63
0.29, 302.86, 215.66
0.2, 302.95, 215.69
0.29, 302.86, 215.71
0.29, 302.86, 215.74
0.29, 302.86, 215.77
0.29, 302.86, 215.8
0.29, 302.86, 215.83
0.29, 302.86, 215.86
0.29, 302.86, 215.89
0.29, 302.86, 215.92
